PMCID,Copilot_Processed_Datasets_JSON,DOME_Registry_PMC_Supplementary,Negative_PMC_Supplementary,Positive_PMC_Supplementary,30_Evaluation_Source_JSONs_Human_and_Copilot_Including_PDFs,DOME_Registry_Human_Reviews_258_20260205.json
PMC11230954,Yes,No,No,Yes,No,No
PMC11231460,Yes,No,No,Yes,No,No
PMC11235011,No,No,Yes,No,No,No
PMC11235401,Yes,No,No,Yes,No,No
PMC11235715,No,No,Yes,No,No,No
PMC11238428,Yes,Yes,No,No,No,Yes
PMC11241879,No,No,Yes,No,No,No
PMC11246586,Yes,No,No,Yes,No,No
PMC11247394,Yes,No,No,Yes,No,No
PMC11247511,No,No,Yes,No,No,No
PMC11250688,No,No,Yes,No,No,No
PMC11252620,Yes,No,No,Yes,No,No
PMC11254488,No,No,Yes,No,No,No
PMC11258913,Yes,Yes,No,No,Yes,Yes
PMC11259008,No,No,Yes,No,No,No
PMC11260284,No,No,Yes,No,No,No
PMC11261530,Yes,No,No,Yes,No,No
PMC11262258,No,No,Yes,No,No,No
PMC11267879,Yes,No,No,Yes,No,No
PMC11268430,No,No,Yes,No,No,No
PMC11269259,No,No,Yes,No,No,No
PMC11276254,No,No,Yes,No,No,No
PMC11277584,No,No,Yes,No,No,No
PMC11278897,Yes,No,No,Yes,No,No
PMC11281870,Yes,No,No,Yes,No,No
PMC11282333,Yes,No,No,Yes,No,No
PMC11285060,Yes,No,No,Yes,No,No
PMC11286713,Yes,No,No,Yes,No,No
PMC11287434,Yes,No,No,Yes,No,No
PMC11293250,Yes,No,No,Yes,No,No
PMC11294008,No,No,Yes,No,No,No
PMC11294145,Yes,No,No,Yes,No,No
PMC11298155,Yes,No,No,Yes,No,No
PMC11298256,No,No,Yes,No,No,No
PMC11298898,No,No,Yes,No,No,No
PMC11299106,Yes,Yes,No,No,No,Yes
PMC11301899,No,No,Yes,No,No,No
PMC11302958,No,No,Yes,No,No,No
PMC11303506,No,No,Yes,No,No,No
PMC11303978,No,No,Yes,No,No,No
PMC11304399,No,No,Yes,No,No,No
PMC11305163,Yes,No,No,Yes,No,No
PMC11307920,No,No,Yes,No,No,No
PMC11308548,Yes,No,No,Yes,No,No
PMC11309810,No,No,Yes,No,No,No
PMC11315462,No,No,Yes,No,No,No
PMC11316153,No,No,Yes,No,No,No
PMC11316486,Yes,No,No,Yes,No,No
PMC11317056,No,No,Yes,No,No,No
PMC11319202,Yes,No,No,Yes,No,No
PMC11320562,No,No,Yes,No,No,No
PMC11323903,No,No,Yes,No,No,No
PMC11324570,Yes,No,No,Yes,No,No
PMC11327961,No,No,Yes,No,No,No
PMC11329411,Yes,No,No,Yes,No,No
PMC11329529,No,No,Yes,No,No,No
PMC11331371,Yes,No,No,Yes,No,No
PMC11331809,Yes,No,No,Yes,No,No
PMC11333062,No,No,Yes,No,No,No
PMC11334056,Yes,No,No,Yes,No,No
PMC11339377,No,No,Yes,No,No,No
PMC11340644,Yes,Yes,No,No,No,Yes
PMC11340687,No,No,Yes,No,No,No
PMC11342843,No,No,Yes,No,No,No
PMC11343630,No,No,Yes,No,No,No
PMC11345537,Yes,Yes,No,No,No,Yes
PMC11346398,No,No,Yes,No,No,No
PMC11347939,No,No,Yes,No,No,No
PMC11350439,No,No,Yes,No,No,No
PMC11362185,Yes,No,No,Yes,No,No
PMC11363525,Yes,No,No,Yes,No,No
PMC11365929,Yes,No,No,Yes,No,No
PMC11366442,Yes,No,No,Yes,No,No
PMC11366475,Yes,No,No,Yes,No,No
PMC11367350,Yes,No,No,Yes,No,No
PMC11369326,No,No,Yes,No,No,No
PMC11370073,No,No,Yes,No,No,No
PMC11370866,No,No,Yes,No,No,No
PMC11376311,No,No,Yes,No,No,No
PMC11377909,Yes,No,No,Yes,No,No
PMC11378857,No,No,Yes,No,No,No
PMC11379010,Yes,No,No,Yes,No,No
PMC11380895,No,No,Yes,No,No,No
PMC11381049,No,No,Yes,No,No,No
PMC11382266,Yes,No,No,Yes,No,No
PMC11389371,Yes,No,No,Yes,No,No
PMC11392667,No,No,Yes,No,No,No
PMC11404758,Yes,No,No,Yes,No,No
PMC11404989,Yes,No,No,Yes,No,No
PMC11405426,No,No,Yes,No,No,No
PMC11406433,Yes,No,No,Yes,No,No
PMC11406821,No,No,Yes,No,No,No
PMC11409329,Yes,No,No,Yes,No,No
PMC11416394,Yes,No,No,Yes,No,No
PMC11417445,Yes,No,No,Yes,No,No
PMC11417923,Yes,No,No,Yes,No,No
PMC11419334,No,No,Yes,No,No,No
PMC11420553,No,No,Yes,No,No,No
PMC11421626,No,No,Yes,No,No,No
PMC11422134,No,No,Yes,No,No,No
PMC11423353,Yes,Yes,No,No,No,Yes
PMC11423580,No,No,Yes,No,No,No
PMC11423772,No,No,Yes,No,No,No
PMC11423779,Yes,No,No,Yes,No,No
PMC11423862,Yes,No,No,Yes,No,No
PMC11424802,No,No,Yes,No,No,No
PMC11426413,No,No,Yes,No,No,No
PMC11429468,No,No,Yes,No,No,No
PMC11430310,Yes,No,No,Yes,No,No
PMC11431183,Yes,No,No,Yes,No,No
PMC11436382,No,No,Yes,No,No,No
PMC11436411,Yes,No,No,Yes,No,No
PMC11441287,No,No,Yes,No,No,No
PMC11449462,No,No,Yes,No,No,No
PMC11449968,Yes,No,No,Yes,No,No
PMC11451058,Yes,No,No,Yes,No,No
PMC11451087,Yes,No,No,Yes,No,No
PMC11452150,No,No,Yes,No,No,No
PMC11457009,No,No,Yes,No,No,No
PMC11459606,No,No,Yes,No,No,No
PMC11459737,No,No,Yes,No,No,No
PMC11460743,Yes,No,No,Yes,No,No
PMC11461422,No,No,Yes,No,No,No
PMC11461928,No,No,Yes,No,No,No
PMC11462071,No,No,Yes,No,No,No
PMC11462445,Yes,No,No,Yes,No,No
PMC11464570,Yes,No,No,Yes,No,No
PMC11465888,No,No,Yes,No,No,No
PMC11466374,No,No,Yes,No,No,No
PMC11466532,No,No,Yes,No,No,No
PMC11470571,Yes,No,No,Yes,No,No
PMC11472239,No,No,Yes,No,No,No
PMC11472433,Yes,No,No,Yes,No,No
PMC11472749,Yes,No,No,Yes,No,No
PMC11474110,Yes,No,No,Yes,No,No
PMC11474731,No,No,Yes,No,No,No
PMC11476512,Yes,No,No,Yes,No,No
PMC11481599,Yes,No,No,Yes,No,No
PMC11485078,Yes,No,No,Yes,No,No
PMC11488409,Yes,No,No,Yes,No,No
PMC11490133,No,No,Yes,No,No,No
PMC11490577,Yes,No,No,Yes,No,No
PMC11491119,No,No,Yes,No,No,No
PMC11495322,Yes,No,No,Yes,No,No
PMC11500067,No,No,Yes,No,No,No
PMC11503583,Yes,No,No,Yes,No,No
PMC11503672,Yes,No,No,Yes,No,No
PMC11503737,No,No,Yes,No,No,No
PMC11504323,Yes,No,No,Yes,No,No
PMC11508099,No,No,Yes,No,No,No
PMC11509873,Yes,No,No,Yes,No,No
PMC11511687,No,No,Yes,No,No,No
PMC11511836,No,No,Yes,No,No,No
PMC11512451,Yes,Yes,No,No,No,Yes
PMC11518376,No,No,Yes,No,No,No
PMC11518978,No,No,Yes,No,No,No
PMC11519251,Yes,No,No,Yes,No,No
PMC11520244,No,No,Yes,No,No,No
PMC11520667,No,No,Yes,No,No,No
PMC11523727,No,No,Yes,No,No,No
PMC11525099,Yes,No,No,Yes,No,No
PMC11528203,Yes,No,No,Yes,No,No
PMC11531394,No,No,Yes,No,No,No
PMC11531712,Yes,No,No,Yes,No,No
PMC11532731,No,No,Yes,No,No,No
PMC11536289,No,No,Yes,No,No,No
PMC11538109,Yes,No,No,Yes,No,No
PMC11541029,No,No,Yes,No,No,No
PMC11543189,Yes,No,No,Yes,No,No
PMC11543471,Yes,No,No,Yes,No,No
PMC11544410,Yes,No,No,Yes,No,No
PMC11547242,Yes,No,No,Yes,No,No
PMC11547247,Yes,No,No,Yes,No,No
PMC11549684,No,No,Yes,No,No,No
PMC11551872,No,No,Yes,No,No,No
PMC11552361,Yes,No,No,Yes,No,No
PMC11556849,Yes,No,No,Yes,No,No
PMC11557685,No,No,Yes,No,No,No
PMC11557718,No,No,Yes,No,No,No
PMC11558700,Yes,No,No,Yes,No,No
PMC11560808,Yes,No,No,Yes,No,No
PMC11562667,No,No,Yes,No,No,No
PMC11563559,Yes,No,No,Yes,No,No
PMC11566741,No,No,Yes,No,No,No
PMC11569556,Yes,No,No,Yes,No,No
PMC11571247,Yes,No,No,Yes,No,No
PMC11571578,No,No,Yes,No,No,No
PMC11574872,No,No,Yes,No,No,No
PMC11574921,Yes,No,No,Yes,No,No
PMC11581143,No,No,Yes,No,No,No
PMC11581825,No,No,Yes,No,No,No
PMC11583843,No,No,Yes,No,No,No
PMC11584160,Yes,No,No,Yes,No,No
PMC11584240,Yes,No,No,Yes,No,No
PMC11587024,Yes,No,No,Yes,No,No
PMC11590401,Yes,No,No,Yes,No,No
PMC11593753,Yes,No,No,Yes,No,No
PMC11596251,Yes,No,No,Yes,No,No
PMC11596888,No,No,Yes,No,No,No
PMC11598409,Yes,No,No,Yes,No,No
PMC11599990,No,No,Yes,No,No,No
PMC11601023,Yes,No,No,Yes,No,No
PMC11601025,Yes,No,No,Yes,No,No
PMC11604695,No,No,Yes,No,No,No
PMC11605305,Yes,No,No,Yes,No,No
PMC11605997,Yes,No,No,Yes,No,No
PMC11606396,Yes,No,No,Yes,No,No
PMC11607304,Yes,No,No,Yes,No,No
PMC11609115,No,No,Yes,No,No,No
PMC11609703,No,No,Yes,No,No,No
PMC11610927,No,No,Yes,No,No,No
PMC11611049,No,No,Yes,No,No,No
PMC11612356,Yes,No,No,Yes,No,No
PMC11612547,No,No,Yes,No,No,No
PMC11613066,Yes,No,No,Yes,No,No
PMC11613144,No,No,Yes,No,No,No
PMC11613580,No,No,Yes,No,No,No
PMC11613598,No,No,Yes,No,No,No
PMC11616316,Yes,No,No,Yes,No,No
PMC11616947,Yes,No,No,Yes,No,No
PMC11617237,No,No,Yes,No,No,No
PMC11617847,Yes,No,No,Yes,No,No
PMC11620855,Yes,No,No,Yes,No,No
PMC11623027,Yes,No,No,Yes,No,No
PMC11624344,No,No,Yes,No,No,No
PMC11625410,Yes,No,No,Yes,No,No
PMC11629217,Yes,No,No,Yes,No,No
PMC11629552,Yes,No,No,Yes,No,No
PMC11629979,Yes,Yes,No,No,No,Yes
PMC11631021,Yes,No,No,Yes,No,No
PMC11633021,No,No,Yes,No,No,No
PMC11633244,No,No,Yes,No,No,No
PMC11638597,Yes,No,No,Yes,No,No
PMC11638990,Yes,No,No,Yes,No,No
PMC11645336,No,No,Yes,No,No,No
PMC11646817,No,No,Yes,No,No,No
PMC11647999,Yes,No,No,Yes,No,No
PMC11648505,Yes,No,No,Yes,No,No
PMC11649065,No,No,Yes,No,No,No
PMC11652966,No,No,Yes,No,No,No
PMC11653894,Yes,Yes,No,No,No,Yes
PMC11654828,Yes,No,No,Yes,No,No
PMC11655100,Yes,No,No,Yes,No,No
PMC11655905,Yes,No,No,Yes,No,No
PMC11659980,Yes,Yes,No,No,Yes,Yes
PMC11659981,Yes,Yes,No,No,No,Yes
PMC11661535,No,No,Yes,No,No,No
PMC11662059,Yes,No,No,Yes,No,No
PMC11662983,No,No,Yes,No,No,No
PMC11664464,No,No,Yes,No,No,No
PMC11664873,Yes,No,No,Yes,No,No
PMC11666122,No,No,Yes,No,No,No
PMC11666702,Yes,No,No,Yes,No,No
PMC11667899,No,No,Yes,No,No,No
PMC11669784,No,No,Yes,No,No,No
PMC11670673,No,No,Yes,No,No,No
PMC11671080,No,No,Yes,No,No,No
PMC11672497,No,No,Yes,No,No,No
PMC11673434,No,No,Yes,No,No,No
PMC11673733,No,No,Yes,No,No,No
PMC11679129,Yes,No,No,Yes,No,No
PMC11680151,No,No,Yes,No,No,No
PMC11683696,Yes,No,No,Yes,No,No
PMC11684284,Yes,No,No,Yes,No,No
PMC11685522,No,No,Yes,No,No,No
PMC11688203,No,No,Yes,No,No,No
PMC11693621,Yes,No,No,Yes,No,No
PMC11697584,No,No,Yes,No,No,No
PMC11699846,No,No,Yes,No,No,No
PMC11700395,Yes,No,No,Yes,No,No
PMC11700601,No,No,Yes,No,No,No
PMC11700910,No,No,Yes,No,No,No
PMC11701861,Yes,No,No,Yes,No,No
PMC11701911,Yes,No,No,Yes,No,No
PMC11703125,No,No,Yes,No,No,No
PMC11704373,No,No,Yes,No,No,No
PMC11705500,Yes,No,No,Yes,No,No
PMC11707953,Yes,No,No,Yes,No,No
PMC11708284,No,No,Yes,No,No,No
PMC11711536,Yes,No,No,Yes,No,No
PMC11711949,No,No,Yes,No,No,No
PMC11712017,Yes,No,No,Yes,No,No
PMC11712091,No,No,Yes,No,No,No
PMC11717344,No,No,Yes,No,No,No
PMC11720685,No,No,Yes,No,No,No
PMC11726131,Yes,No,No,Yes,No,No
PMC11729707,No,No,Yes,No,No,No
PMC11729782,No,No,Yes,No,No,No
PMC11730357,Yes,No,No,Yes,No,No
PMC11731696,Yes,No,No,Yes,No,No
PMC11733900,Yes,No,No,Yes,No,No
PMC11734293,Yes,Yes,No,No,No,Yes
PMC11735189,No,No,Yes,No,No,No
PMC11736685,No,No,Yes,No,No,No
PMC11738472,No,No,Yes,No,No,No
PMC11739212,Yes,No,No,Yes,No,No
PMC11739678,No,No,Yes,No,No,No
PMC11740851,No,No,Yes,No,No,No
PMC11741909,No,No,Yes,No,No,No
PMC11742043,Yes,No,No,Yes,No,No
PMC11743901,No,No,Yes,No,No,No
PMC11744444,No,No,Yes,No,No,No
PMC11745446,No,No,Yes,No,No,No
PMC11747270,Yes,No,No,Yes,No,No
PMC11748145,No,No,Yes,No,No,No
PMC11748892,No,No,Yes,No,No,No
PMC11750002,No,No,Yes,No,No,No
PMC11750058,No,No,Yes,No,No,No
PMC11750573,Yes,No,No,Yes,No,No
PMC11751442,Yes,No,No,Yes,No,No
PMC11756513,Yes,No,No,Yes,No,No
PMC11760114,Yes,No,No,Yes,No,No
PMC11762205,Yes,No,No,Yes,No,No
PMC11764040,No,No,Yes,No,No,No
PMC11764147,Yes,No,No,Yes,No,No
PMC11764930,Yes,No,No,Yes,No,No
PMC11768674,No,No,Yes,No,No,No
PMC11770470,No,No,Yes,No,No,No
PMC11770601,No,No,Yes,No,No,No
PMC11775569,Yes,No,No,Yes,No,No
PMC11776378,No,No,Yes,No,No,No
PMC11778366,No,No,Yes,No,No,No
PMC11780676,No,No,Yes,No,No,No
PMC11781588,No,No,Yes,No,No,No
PMC11781752,Yes,No,No,Yes,No,No
PMC11784111,No,No,Yes,No,No,No
PMC11784605,No,No,Yes,No,No,No
PMC11784618,No,No,Yes,No,No,No
PMC11785850,No,No,Yes,No,No,No
PMC11787725,No,No,Yes,No,No,No
PMC11788687,No,No,Yes,No,No,No
PMC11789348,Yes,No,No,Yes,No,No
PMC11789630,Yes,No,No,Yes,No,No
PMC11790701,No,No,Yes,No,No,No
PMC11791183,Yes,No,No,Yes,No,No
PMC11794454,No,No,Yes,No,No,No
PMC11795234,Yes,No,No,Yes,No,No
PMC11795679,Yes,No,No,Yes,No,No
PMC11796228,No,No,Yes,No,No,No
PMC11798724,No,No,Yes,No,No,No
PMC11800306,No,No,Yes,No,No,No
PMC11803288,Yes,No,No,Yes,No,No
PMC11803684,Yes,No,No,Yes,No,No
PMC11804240,Yes,No,No,Yes,No,No
PMC11806126,Yes,No,No,Yes,No,No
PMC11806318,Yes,No,No,Yes,No,No
PMC11806858,Yes,No,No,Yes,No,No
PMC11810517,No,No,Yes,No,No,No
PMC11811528,Yes,Yes,No,No,No,Yes
PMC11811636,No,No,Yes,No,No,No
PMC11812576,No,No,Yes,No,No,No
PMC11812833,No,No,Yes,No,No,No
PMC11813208,No,No,Yes,No,No,No
PMC11816309,No,No,Yes,No,No,No
PMC11816797,Yes,Yes,No,No,No,Yes
PMC11821569,Yes,No,No,Yes,No,No
PMC11821719,Yes,No,No,Yes,No,No
PMC11822424,No,No,Yes,No,No,No
PMC11823220,Yes,No,No,Yes,No,No
PMC11823551,No,No,Yes,No,No,No
PMC11825548,No,No,Yes,No,No,No
PMC11825563,No,No,Yes,No,No,No
PMC11829134,Yes,No,No,Yes,No,No
PMC11829161,No,No,Yes,No,No,No
PMC11832760,No,No,Yes,No,No,No
PMC11834761,No,No,Yes,No,No,No
PMC11835039,No,No,Yes,No,No,No
PMC11836835,Yes,No,No,Yes,No,No
PMC11837757,Yes,Yes,No,No,No,Yes
PMC11841140,Yes,No,No,Yes,No,No
PMC11842623,No,No,Yes,No,No,No
PMC11843979,Yes,No,No,Yes,No,No
PMC11845296,Yes,No,No,Yes,No,No
PMC11846443,No,No,Yes,No,No,No
PMC11849444,Yes,No,No,Yes,No,No
PMC11849712,Yes,No,No,Yes,No,No
PMC11850473,Yes,No,No,Yes,No,No
PMC11850780,Yes,No,No,Yes,No,No
PMC11851125,Yes,Yes,No,No,No,Yes
PMC11851764,Yes,No,No,Yes,No,No
PMC11858721,Yes,No,No,Yes,No,No
PMC11860222,Yes,No,No,Yes,No,No
PMC11861135,No,No,Yes,No,No,No
PMC11864258,Yes,No,No,Yes,No,No
PMC11864393,Yes,No,No,Yes,No,No
PMC11865635,Yes,No,No,Yes,No,No
PMC11866537,Yes,No,No,Yes,No,No
PMC11866650,Yes,No,No,Yes,No,No
PMC11868997,No,No,Yes,No,No,No
PMC11869764,Yes,No,No,Yes,No,No
PMC11870305,Yes,No,Yes,Yes,No,No
PMC11872868,Yes,No,No,Yes,No,No
PMC11873324,No,No,Yes,No,No,No
PMC11874791,Yes,No,No,Yes,No,No
PMC11876229,Yes,No,No,Yes,No,No
PMC11878660,No,No,Yes,No,No,No
PMC11878767,Yes,Yes,No,No,No,Yes
PMC11879920,No,No,Yes,No,No,No
PMC11880073,Yes,No,No,Yes,No,No
PMC11882137,Yes,No,No,Yes,No,No
PMC11882655,No,No,Yes,No,No,No
PMC11882701,No,No,Yes,No,No,No
PMC11884440,Yes,No,No,Yes,No,No
PMC11885362,No,No,Yes,No,No,No
PMC11886321,Yes,No,No,Yes,No,No
PMC11888811,No,No,Yes,No,No,No
PMC11889009,Yes,No,No,Yes,No,No
PMC11889042,No,No,Yes,No,No,No
PMC11889284,No,No,Yes,No,No,No
PMC11890425,Yes,No,No,Yes,No,No
PMC11891141,Yes,No,No,Yes,No,No
PMC11891283,No,No,Yes,No,No,No
PMC11893473,Yes,No,No,Yes,No,No
PMC11897427,No,No,No,No,No,Yes
PMC11899152,Yes,No,No,Yes,No,No
PMC11899596,Yes,Yes,No,No,Yes,Yes
PMC11904180,Yes,No,No,Yes,No,No
PMC11907562,Yes,No,No,Yes,No,No
PMC11909049,Yes,No,No,Yes,No,No
PMC11909406,No,No,Yes,No,No,No
PMC11909817,No,No,Yes,No,No,No
PMC11911716,No,No,Yes,No,No,No
PMC11912559,Yes,Yes,No,No,No,Yes
PMC11912617,Yes,No,No,Yes,No,No
PMC11917499,No,No,Yes,No,No,No
PMC11920404,No,No,Yes,No,No,No
PMC11922705,Yes,No,No,Yes,No,No
PMC11923905,Yes,No,No,Yes,No,No
PMC11927397,Yes,Yes,No,No,No,Yes
PMC11940444,Yes,Yes,No,No,No,Yes
PMC11945317,Yes,Yes,No,No,No,Yes
PMC11959188,Yes,Yes,No,No,No,Yes
PMC12056507,Yes,Yes,No,No,No,Yes
PMC12077394,Yes,Yes,No,No,No,Yes
PMC12077397,Yes,Yes,No,No,No,Yes
PMC12080225,Yes,Yes,No,No,No,Yes
PMC12087453,Yes,Yes,No,No,No,Yes
PMC12099614,Yes,Yes,No,No,No,Yes
PMC12153353,Yes,Yes,No,No,No,Yes
PMC12206155,Yes,Yes,No,No,No,Yes
PMC12262795,No,No,No,No,No,Yes
PMC12365963,Yes,Yes,No,No,No,Yes
PMC12366053,Yes,Yes,No,No,Yes,Yes
PMC12398281,Yes,Yes,No,No,No,Yes
PMC12530094,Yes,Yes,No,No,No,Yes
PMC12532321,Yes,Yes,No,No,No,Yes
PMC12532322,Yes,Yes,No,No,No,Yes
PMC12569769,Yes,Yes,No,No,No,Yes
PMC12596181,Yes,Yes,No,No,No,Yes
PMC12690466,No,No,No,No,No,Yes
PMC12824728,No,No,No,No,No,Yes
PMC1421405,Yes,No,No,Yes,No,No
PMC1421439,Yes,Yes,No,No,No,Yes
PMC1602228,Yes,No,No,Yes,No,No
PMC1743670,No,No,Yes,No,No,No
PMC1765759,No,No,Yes,No,No,No
PMC1769396,No,No,Yes,No,No,No
PMC1847686,Yes,Yes,No,No,No,Yes
PMC1892091,Yes,Yes,No,No,No,Yes
PMC1933428,No,No,Yes,No,No,No
PMC1950907,No,No,Yes,No,No,No
PMC1993824,Yes,No,No,Yes,No,No
PMC2031763,No,No,Yes,No,No,No
PMC2084382,No,No,Yes,No,No,No
PMC2213690,Yes,Yes,No,No,No,Yes
PMC2275242,Yes,Yes,No,No,No,Yes
PMC2448385,No,No,Yes,No,No,No
PMC2545388,No,No,Yes,No,No,No
PMC2548029,No,No,Yes,No,No,No
PMC2561051,Yes,Yes,No,No,No,Yes
PMC2562828,No,No,Yes,No,No,No
PMC2637859,Yes,No,No,Yes,No,No
PMC2638158,Yes,Yes,No,No,No,Yes
PMC2654973,Yes,No,No,Yes,No,No
PMC2660303,Yes,Yes,No,No,No,Yes
PMC2665034,Yes,Yes,No,No,No,Yes
PMC2709548,No,No,Yes,No,No,No
PMC2731080,Yes,No,No,Yes,No,No
PMC2734253,No,No,Yes,No,No,No
PMC2752621,Yes,Yes,No,No,Yes,Yes
PMC2808694,No,No,Yes,No,No,No
PMC2815149,No,No,Yes,No,No,No
PMC2826133,No,No,Yes,No,No,No
PMC2846370,Yes,No,No,Yes,No,No
PMC2849469,No,No,Yes,No,No,No
PMC2857471,Yes,No,No,Yes,No,No
PMC2857954,Yes,No,No,Yes,No,No
PMC2862314,No,No,Yes,No,No,No
PMC2921284,No,No,Yes,No,No,No
PMC2929138,No,No,Yes,No,No,No
PMC2930819,No,No,Yes,No,No,No
PMC2951685,Yes,No,No,Yes,No,No
PMC2972680,No,No,Yes,No,No,No
PMC2998534,Yes,No,No,Yes,No,No
PMC3009519,Yes,Yes,No,No,No,Yes
PMC3035313,No,No,Yes,No,No,No
PMC3059142,No,No,Yes,No,No,No
PMC3067842,Yes,No,No,Yes,No,No
PMC3072694,No,No,Yes,No,No,No
PMC3086988,Yes,No,No,Yes,No,No
PMC3090184,No,No,Yes,No,No,No
PMC3090755,No,No,Yes,No,No,No
PMC3092030,No,No,Yes,No,No,No
PMC3134873,Yes,No,No,Yes,No,No
PMC3135376,Yes,No,No,Yes,No,No
PMC3158884,No,No,Yes,No,No,No
PMC3159202,No,No,Yes,No,No,No
PMC3162960,No,No,Yes,No,No,No
PMC3163029,Yes,No,No,Yes,No,No
PMC3172819,No,No,Yes,No,No,No
PMC3175279,No,No,Yes,No,No,No
PMC3183303,No,No,Yes,No,No,No
PMC3188401,No,No,Yes,No,No,No
PMC3200215,No,No,Yes,No,No,No
PMC3205469,Yes,No,No,Yes,No,No
PMC3251207,No,No,Yes,No,No,No
PMC3255105,Yes,No,No,Yes,No,No
PMC3259434,Yes,No,No,Yes,No,No
PMC3261719,No,No,Yes,No,No,No
PMC3262289,No,No,Yes,No,No,No
PMC3275086,No,No,Yes,No,No,No
PMC3292016,Yes,Yes,No,No,Yes,Yes
PMC3318212,No,No,Yes,No,No,No
PMC3340366,Yes,Yes,No,No,No,Yes
PMC3342413,No,No,Yes,No,No,No
PMC3350810,No,No,Yes,No,No,No
PMC3396452,Yes,Yes,No,No,No,Yes
PMC3401323,No,No,Yes,No,No,No
PMC3423939,No,No,Yes,No,No,No
PMC3433136,No,No,Yes,No,No,No
PMC3471180,No,No,Yes,No,No,No
PMC3514690,No,No,Yes,No,No,No
PMC3528188,No,No,Yes,No,No,No
PMC3542245,Yes,Yes,No,No,No,Yes
PMC3549548,No,No,Yes,No,No,No
PMC3583062,No,No,Yes,No,No,No
PMC3585893,No,No,Yes,No,No,No
PMC3593942,No,No,Yes,No,No,No
PMC3606947,No,No,Yes,No,No,No
PMC3632623,No,No,Yes,No,No,No
PMC3650309,No,No,Yes,No,No,No
PMC3674346,No,No,Yes,No,No,No
PMC3698244,Yes,No,No,Yes,No,No
PMC3710575,Yes,No,No,Yes,No,No
PMC3729737,No,No,Yes,No,No,No
PMC3729842,No,No,Yes,No,No,No
PMC3741674,No,No,Yes,No,No,No
PMC3747004,No,No,Yes,No,No,No
PMC3756627,No,No,Yes,No,No,No
PMC3760014,No,No,Yes,No,No,No
PMC3766990,Yes,No,No,Yes,No,No
PMC3768024,No,No,Yes,No,No,No
PMC3791321,No,No,Yes,No,No,No
PMC3811072,Yes,No,No,Yes,No,No
PMC3833020,No,No,Yes,No,No,No
PMC3833284,No,No,Yes,No,No,No
PMC3836521,No,No,Yes,No,No,No
PMC3837999,No,No,Yes,No,No,No
PMC3843370,No,No,Yes,No,No,No
