PMCID,Copilot_Processed_Datasets_JSON,DOME_Registry_PMC_Supplementary,Negative_PMC_Supplementary,Positive_PMC_Supplementary,30_Evaluation_Source_JSONs_Human_and_Copilot_Including_PDFs,DOME_Registry_Human_Reviews_258_20260205.json
PMC7519580,Yes,No,No,Yes,No,No
PMC7520974,Yes,Yes,No,No,No,Yes
PMC7522633,Yes,No,No,Yes,No,No
PMC7525906,No,No,Yes,No,No,No
PMC7532764,Yes,No,No,Yes,No,No
PMC7532948,No,No,Yes,No,No,No
PMC7537153,Yes,No,No,Yes,No,No
PMC7540586,Yes,No,No,Yes,No,No
PMC7545219,No,No,Yes,No,No,No
PMC7546651,No,No,Yes,No,No,No
PMC7547321,No,No,Yes,No,No,No
PMC7549647,Yes,No,No,Yes,No,No
PMC7550141,Yes,No,No,Yes,No,No
PMC7561035,No,No,Yes,No,No,No
PMC7561562,Yes,No,No,Yes,No,No
PMC7569199,No,No,Yes,No,No,No
PMC7569858,Yes,Yes,No,No,No,Yes
PMC7581322,No,No,Yes,No,No,No
PMC7591939,Yes,Yes,No,No,No,Yes
PMC7596958,Yes,Yes,No,No,No,Yes
PMC7597463,Yes,No,No,Yes,No,No
PMC7602301,Yes,Yes,No,No,No,Yes
PMC7605344,Yes,No,No,Yes,No,No
PMC7611398,No,No,Yes,No,No,No
PMC7612046,Yes,No,No,Yes,No,No
PMC7612116,No,No,Yes,No,No,No
PMC7613719,No,No,Yes,No,No,No
PMC7614502,No,No,Yes,No,No,No
PMC7614644,No,No,Yes,No,No,No
PMC7616380,No,No,Yes,No,No,No
PMC7616866,Yes,No,No,Yes,No,No
PMC7617309,No,No,Yes,No,No,No
PMC7641424,No,No,Yes,No,No,No
PMC7646998,Yes,No,No,Yes,No,No
PMC7648120,Yes,Yes,No,No,No,Yes
PMC7648592,Yes,No,No,Yes,No,No
PMC7649211,Yes,No,No,Yes,No,No
PMC7653216,No,No,Yes,No,No,No
PMC7659024,No,No,Yes,No,No,No
PMC7659093,Yes,No,No,Yes,No,No
PMC7659408,Yes,No,No,Yes,No,No
PMC7664827,Yes,No,No,Yes,No,No
PMC7665450,Yes,No,No,Yes,No,No
PMC7668301,Yes,No,No,Yes,No,No
PMC7671578,No,No,Yes,No,No,No
PMC7671911,No,No,Yes,No,No,No
PMC7674326,No,No,Yes,No,No,No
PMC7676934,Yes,No,No,Yes,No,No
PMC7678923,No,No,Yes,No,No,No
PMC7680286,Yes,No,No,Yes,No,No
PMC7680913,Yes,Yes,No,No,No,Yes
PMC7682087,Yes,Yes,No,No,No,Yes
PMC7682169,No,No,Yes,No,No,No
PMC7685677,No,No,Yes,No,No,No
PMC7686836,Yes,No,No,Yes,No,No
PMC7687078,No,No,Yes,No,No,No
PMC7689198,Yes,No,No,Yes,No,No
PMC7689324,Yes,No,No,Yes,No,No
PMC7692026,Yes,Yes,No,No,Yes,Yes
PMC7694891,Yes,No,No,Yes,No,No
PMC7704682,Yes,No,No,Yes,No,No
PMC7705338,No,No,Yes,No,No,No
PMC7708824,Yes,No,No,Yes,No,No
PMC7711119,Yes,No,No,Yes,No,No
PMC7713521,Yes,No,No,Yes,No,No
PMC7714088,No,No,Yes,No,No,No
PMC7718328,Yes,Yes,No,No,No,Yes
PMC7721480,Yes,Yes,No,No,Yes,Yes
PMC7722954,No,No,Yes,No,No,No
PMC7723216,Yes,No,No,Yes,No,No
PMC7724016,No,No,Yes,No,No,No
PMC7725002,Yes,Yes,No,No,No,Yes
PMC7731513,Yes,No,No,Yes,No,No
PMC7731980,No,No,Yes,No,No,No
PMC7734183,Yes,Yes,No,No,No,Yes
PMC7735190,No,No,Yes,No,No,No
PMC7735824,Yes,Yes,No,No,No,Yes
PMC7751093,Yes,Yes,No,No,No,Yes
PMC7754181,No,No,Yes,No,No,No
PMC7771088,Yes,No,No,Yes,No,No
PMC7771510,Yes,No,No,Yes,No,No
PMC7771841,No,No,Yes,No,No,No
PMC7772855,No,No,Yes,No,No,No
PMC7773485,Yes,Yes,No,No,No,Yes
PMC7778490,Yes,No,No,Yes,No,No
PMC7786869,No,No,Yes,No,No,No
PMC7792733,No,No,Yes,No,No,No
PMC7794018,Yes,Yes,No,No,No,Yes
PMC7796914,No,No,Yes,No,No,No
PMC7798990,Yes,No,No,Yes,No,No
PMC7799376,Yes,No,No,Yes,No,No
PMC7805910,No,No,Yes,No,No,No
PMC7807830,No,No,Yes,No,No,No
PMC7807896,Yes,No,No,Yes,No,No
PMC7816443,Yes,No,No,Yes,No,No
PMC7816647,Yes,Yes,No,No,No,Yes
PMC7816669,No,No,Yes,No,No,No
PMC7817647,No,No,Yes,No,No,No
PMC7817871,No,No,Yes,No,No,No
PMC7818264,Yes,No,No,Yes,No,No
PMC7821214,Yes,No,No,Yes,No,No
PMC7831241,Yes,No,No,Yes,No,No
PMC7832145,No,No,Yes,No,No,No
PMC7834658,Yes,No,No,Yes,No,No
PMC7836521,No,No,Yes,No,No,No
PMC7837369,No,No,Yes,No,No,No
PMC7841422,Yes,No,No,Yes,No,No
PMC7842780,Yes,No,No,Yes,No,No
PMC7842837,No,No,Yes,No,No,No
PMC7845924,No,No,Yes,No,No,No
PMC7845959,Yes,Yes,No,No,No,Yes
PMC7848821,No,No,Yes,No,No,No
PMC7851654,No,No,Yes,No,No,No
PMC7855939,Yes,No,No,Yes,No,No
PMC7858701,No,No,Yes,No,No,No
PMC7859697,No,No,Yes,No,No,No
PMC7860026,Yes,Yes,No,No,No,Yes
PMC7870641,No,No,Yes,No,No,No
PMC7871893,Yes,No,No,Yes,No,No
PMC7873105,No,No,Yes,No,No,No
PMC7874511,No,No,Yes,No,No,No
PMC7874964,Yes,No,No,Yes,No,No
PMC7876317,Yes,Yes,No,No,No,Yes
PMC7883970,No,No,Yes,No,No,No
PMC7885049,Yes,No,No,Yes,No,No
PMC7886075,No,No,Yes,No,No,No
PMC7889413,No,No,Yes,No,No,No
PMC7889718,No,No,Yes,No,No,No
PMC7892291,No,No,Yes,No,No,No
PMC7894306,No,No,Yes,No,No,No
PMC7902477,Yes,No,No,Yes,No,No
PMC7903919,Yes,No,No,Yes,No,No
PMC7906608,Yes,No,No,Yes,No,No
PMC7909725,Yes,No,No,Yes,No,No
PMC7930180,No,No,Yes,No,No,No
PMC7933265,No,No,Yes,No,No,No
PMC7933593,Yes,Yes,No,No,No,Yes
PMC7940114,Yes,No,No,Yes,No,No
PMC7940170,Yes,No,No,Yes,No,No
PMC7941561,Yes,No,No,Yes,No,No
PMC7947105,Yes,No,No,Yes,No,No
PMC7952029,No,No,Yes,No,No,No
PMC7954580,Yes,No,No,Yes,No,No
PMC7962739,Yes,No,No,Yes,No,No
PMC7963508,Yes,No,No,Yes,No,No
PMC7967834,No,No,Yes,No,No,No
PMC7968546,Yes,No,No,Yes,No,No
PMC7977789,Yes,No,No,Yes,No,No
PMC7982044,No,No,Yes,No,No,No
PMC7982771,Yes,No,No,Yes,No,No
PMC7984450,No,No,Yes,No,No,No
PMC7986299,No,No,Yes,No,No,No
PMC7987326,Yes,No,No,Yes,No,No
PMC7988437,Yes,No,No,Yes,No,No
PMC7991821,Yes,No,No,Yes,No,No
PMC7995339,No,No,Yes,No,No,No
PMC8002797,Yes,No,No,Yes,No,No
PMC8006070,No,No,Yes,No,No,No
PMC8006198,Yes,No,No,Yes,No,No
PMC8006383,Yes,No,No,Yes,No,No
PMC8009088,No,No,Yes,No,No,No
PMC8011704,Yes,No,No,Yes,No,No
PMC8016001,No,No,Yes,No,No,No
PMC8018268,No,No,Yes,No,No,No
PMC8019900,Yes,Yes,No,No,No,Yes
PMC8021213,No,No,Yes,No,No,No
PMC8022358,No,No,Yes,No,No,No
PMC8027390,Yes,No,No,Yes,No,No
PMC8027708,No,No,Yes,No,No,No
PMC8042299,Yes,No,No,Yes,No,No
PMC8042551,Yes,Yes,No,No,No,Yes
PMC8042826,No,No,Yes,No,No,No
PMC8049283,No,No,Yes,No,No,No
PMC8049748,No,No,Yes,No,No,No
PMC8056871,No,No,Yes,No,No,No
PMC8057403,Yes,No,No,Yes,No,No
PMC8058982,Yes,No,No,Yes,No,No
PMC8064263,No,No,Yes,No,No,No
PMC8067080,Yes,Yes,No,No,No,Yes
PMC8073243,Yes,No,No,Yes,No,No
PMC8080676,Yes,No,No,Yes,No,No
PMC8081115,Yes,No,No,Yes,No,No
PMC8085761,No,No,Yes,No,No,No
PMC8087249,Yes,No,No,Yes,No,No
PMC8090511,No,No,Yes,No,No,No
PMC8091525,Yes,No,No,Yes,No,No
PMC8093261,No,No,Yes,No,No,No
PMC8093828,Yes,Yes,No,No,No,Yes
PMC8097748,No,No,Yes,No,No,No
PMC8100172,Yes,Yes,No,No,No,Yes
PMC8100175,Yes,Yes,No,No,No,Yes
PMC8102977,No,No,Yes,No,No,No
PMC8106637,Yes,No,No,Yes,No,No
PMC8108534,Yes,No,No,Yes,No,No
PMC8113076,Yes,No,No,Yes,No,No
PMC8113686,Yes,No,No,Yes,No,No
PMC8117491,No,No,Yes,No,No,No
PMC8121164,No,No,Yes,No,No,No
PMC8125376,Yes,Yes,No,No,No,Yes
PMC8127556,Yes,No,No,Yes,No,No
PMC8128697,No,No,Yes,No,No,No
PMC8129712,Yes,No,No,Yes,No,No
PMC8131289,Yes,No,No,Yes,No,No
PMC8133828,No,No,Yes,No,No,No
PMC8142481,Yes,No,No,Yes,No,No
PMC8147869,No,No,Yes,No,No,No
PMC8152813,No,No,Yes,No,No,No
PMC8155180,Yes,No,No,Yes,No,No
PMC8162154,No,No,Yes,No,No,No
PMC8162250,Yes,Yes,No,No,No,Yes
PMC8164639,Yes,No,No,Yes,No,No
PMC8165666,No,No,Yes,No,No,No
PMC8170065,Yes,No,No,Yes,No,No
PMC8174542,No,No,Yes,No,No,No
PMC8174836,Yes,No,No,Yes,No,No
PMC8175075,Yes,Yes,No,No,No,Yes
PMC8178725,No,No,Yes,No,No,No
PMC8182259,Yes,No,No,Yes,No,No
PMC8182577,No,No,Yes,No,No,No
PMC8185002,Yes,Yes,No,No,No,Yes
PMC8188982,No,No,Yes,No,No,No
PMC8189732,No,No,Yes,No,No,No
PMC8192262,Yes,No,No,Yes,No,No
PMC8192578,Yes,Yes,No,No,No,Yes
PMC8203473,Yes,No,No,Yes,No,No
PMC8207833,Yes,No,No,Yes,No,No
PMC8209373,Yes,No,No,Yes,No,No
PMC8209393,No,No,Yes,No,No,No
PMC8212763,Yes,No,No,Yes,No,No
PMC8214948,Yes,No,No,Yes,No,No
PMC8218135,No,No,Yes,No,No,No
PMC8220862,No,No,Yes,No,No,No
PMC8225676,Yes,Yes,No,No,No,Yes
PMC8230313,Yes,Yes,No,No,Yes,Yes
PMC8233218,No,No,Yes,No,No,No
PMC8233452,No,No,Yes,No,No,No
PMC8237047,No,No,Yes,No,No,No
PMC8237066,Yes,No,No,Yes,No,No
PMC8240546,Yes,No,No,Yes,No,No
PMC8240917,Yes,No,No,Yes,No,No
PMC8243525,No,No,Yes,No,No,No
PMC8244434,Yes,No,No,Yes,No,No
PMC8246604,Yes,No,No,Yes,No,No
PMC8250314,No,No,Yes,No,No,No
PMC8250466,Yes,No,No,Yes,No,No
PMC8251021,No,No,Yes,No,No,No
PMC8252977,No,No,Yes,No,No,No
PMC8258057,Yes,No,No,Yes,No,No
PMC8259419,Yes,Yes,No,No,No,Yes
PMC8261512,Yes,Yes,No,No,No,Yes
PMC8266002,Yes,No,No,Yes,No,No
PMC8269970,Yes,No,No,Yes,No,No
PMC8273672,Yes,No,No,Yes,No,No
PMC8273821,Yes,No,No,Yes,No,No
PMC8285009,No,No,Yes,No,No,No
PMC8287547,Yes,No,No,Yes,No,No
PMC8288051,Yes,No,No,Yes,No,No
PMC8295265,Yes,Yes,No,No,No,Yes
PMC8298161,Yes,No,No,Yes,No,No
PMC8299892,No,No,Yes,No,No,No
PMC8301183,Yes,No,No,Yes,No,No
PMC8311600,No,No,Yes,No,No,No
PMC8313052,No,No,Yes,No,No,No
PMC8313281,Yes,No,No,Yes,No,No
PMC8317840,No,No,Yes,No,No,No
PMC8318749,Yes,No,No,Yes,No,No
PMC8320445,No,No,Yes,No,No,No
PMC8321514,No,No,Yes,No,No,No
PMC8326176,Yes,No,No,Yes,No,No
PMC8328269,No,No,Yes,No,No,No
PMC8328792,Yes,Yes,No,No,No,Yes
PMC8330135,No,No,Yes,No,No,No
PMC8331130,Yes,No,No,Yes,No,No
PMC8331277,Yes,No,No,Yes,No,No
PMC8335851,No,No,Yes,No,No,No
PMC8336249,Yes,No,No,Yes,No,No
PMC8336795,Yes,Yes,No,No,No,Yes
PMC8341432,No,No,Yes,No,No,No
PMC8345793,Yes,No,No,Yes,No,No
PMC8349178,Yes,No,No,Yes,No,No
PMC8349269,No,No,Yes,No,No,No
PMC8350610,Yes,No,No,Yes,No,No
PMC8351329,Yes,Yes,No,No,No,Yes
PMC8352151,Yes,No,No,Yes,No,No
PMC8352508,Yes,Yes,No,No,No,Yes
PMC8353805,No,No,Yes,No,No,No
PMC8354555,No,No,Yes,No,No,No
PMC8355460,Yes,No,No,Yes,No,No
PMC8359992,Yes,No,No,Yes,No,No
PMC8363490,Yes,No,No,Yes,No,No
PMC8365570,Yes,No,No,Yes,No,No
PMC8366212,No,No,Yes,No,No,No
PMC8369337,No,No,Yes,No,No,No
PMC8370524,No,No,Yes,No,No,No
PMC8371605,Yes,Yes,No,No,No,Yes
PMC8372411,No,No,Yes,No,No,No
PMC8372483,No,No,Yes,No,No,No
PMC8373813,No,No,Yes,No,No,No
PMC8374469,Yes,No,No,Yes,No,No
PMC8379068,No,No,Yes,No,No,No
PMC8382356,No,No,Yes,No,No,No
PMC8385175,Yes,Yes,No,No,No,Yes
PMC8423361,Yes,No,No,Yes,No,No
PMC8455450,Yes,No,No,Yes,No,No
PMC8457453,Yes,No,No,Yes,No,No
PMC8457832,Yes,No,No,Yes,No,No
PMC8461876,Yes,No,No,Yes,No,No
PMC8469072,Yes,Yes,No,No,No,Yes
PMC8481113,Yes,No,No,Yes,No,No
PMC8485143,Yes,Yes,No,No,No,Yes
PMC8485854,Yes,No,No,Yes,No,No
PMC8495362,Yes,No,No,Yes,No,No
PMC8514185,Yes,No,No,Yes,No,No
PMC8522122,Yes,No,No,Yes,No,No
PMC8527119,Yes,No,No,Yes,No,No
PMC8529344,Yes,No,No,Yes,No,No
PMC8542441,Yes,No,No,Yes,No,No
PMC8545175,Yes,Yes,No,No,No,Yes
PMC8546707,Yes,No,No,Yes,No,No
PMC8553203,Yes,No,No,Yes,No,No
PMC8553642,Yes,Yes,No,No,No,Yes
PMC8554859,Yes,Yes,No,No,No,Yes
PMC8558045,Yes,No,No,Yes,No,No
PMC8568050,Yes,No,No,Yes,No,No
PMC8577373,Yes,No,No,Yes,No,No
PMC8580864,Yes,No,No,Yes,No,No
PMC8581823,Yes,No,No,Yes,No,No
PMC8586384,Yes,No,No,Yes,No,No
PMC8588886,Yes,No,No,Yes,No,No
PMC8591832,Yes,No,No,Yes,No,No
PMC8594429,Yes,No,No,Yes,No,No
PMC8596733,Yes,No,No,Yes,No,No
PMC8601010,Yes,No,No,Yes,No,No
PMC8611216,Yes,No,No,Yes,No,No
PMC8617597,Yes,No,No,Yes,No,No
PMC8629362,Yes,No,No,Yes,No,No
PMC8631067,Yes,No,No,Yes,No,No
PMC8649783,Yes,No,No,Yes,No,No
PMC8654111,Yes,No,No,Yes,No,No
PMC8664800,Yes,No,No,Yes,No,No
PMC8665129,Yes,No,No,Yes,No,No
PMC8668950,Yes,Yes,No,No,No,Yes
PMC8671660,Yes,No,No,Yes,No,No
PMC8678829,Yes,No,No,Yes,No,No
PMC8683924,Yes,No,No,Yes,No,No
PMC8690000,Yes,No,No,Yes,No,No
PMC8692444,Yes,No,No,Yes,No,No
PMC8711640,Yes,No,No,Yes,No,No
PMC8716573,Yes,No,No,Yes,No,No
PMC8718042,Yes,No,No,Yes,No,No
PMC8722581,Yes,No,No,Yes,No,No
PMC8722819,Yes,No,No,Yes,No,No
PMC8741711,Yes,No,No,Yes,No,No
PMC8752331,Yes,No,No,Yes,No,No
PMC8752652,Yes,No,No,Yes,No,No
PMC8753945,Yes,No,No,Yes,No,No
PMC8756170,Yes,No,No,Yes,No,No
PMC8756479,Yes,No,No,Yes,No,No
PMC8757162,Yes,No,No,Yes,No,No
PMC8758502,Yes,No,No,Yes,No,No
PMC8773854,Yes,No,No,Yes,No,No
PMC8785156,Yes,No,No,Yes,No,No
PMC8785369,Yes,No,No,Yes,No,No
PMC8785554,Yes,No,No,Yes,No,No
PMC8786681,Yes,No,No,Yes,No,No
PMC8790173,Yes,No,No,Yes,No,No
PMC8794258,Yes,No,No,Yes,No,No
PMC8799451,Yes,No,No,Yes,No,No
PMC8806423,Yes,No,No,Yes,No,No
PMC8808003,Yes,No,No,Yes,No,No
PMC8811587,Yes,No,No,Yes,No,No
PMC8812126,Yes,No,No,Yes,No,No
PMC8815306,Yes,No,No,Yes,No,No
PMC8815862,Yes,No,No,Yes,No,No
PMC8818124,Yes,No,No,Yes,No,No
PMC8819200,Yes,No,No,Yes,No,No
PMC8821670,Yes,No,No,Yes,No,No
PMC8831420,Yes,No,No,Yes,No,No
PMC8832594,Yes,No,No,Yes,No,No
PMC8832719,Yes,No,No,Yes,No,No
PMC8843059,Yes,Yes,No,No,No,Yes
PMC8845488,Yes,No,No,Yes,No,No
PMC8851712,Yes,No,No,Yes,No,No
PMC8861232,Yes,No,No,Yes,No,No
PMC8867103,Yes,No,No,Yes,No,No
PMC8880640,Yes,No,No,Yes,No,No
PMC8883776,Yes,No,No,Yes,No,No
PMC8884180,Yes,No,No,Yes,No,No
PMC8892361,Yes,No,No,Yes,No,No
PMC8897225,Yes,No,No,Yes,No,No
PMC8914522,Yes,No,No,Yes,No,No
PMC8920599,Yes,No,No,Yes,No,No
PMC8929464,Yes,No,No,Yes,No,No
PMC8933694,Yes,No,No,Yes,No,No
PMC8936051,Yes,No,No,Yes,No,No
PMC8939455,Yes,No,No,Yes,No,No
PMC8961007,Yes,No,No,Yes,No,No
PMC8962827,Yes,No,No,Yes,No,No
PMC8966003,Yes,No,No,Yes,No,No
PMC8967694,Yes,No,No,Yes,No,No
PMC8975993,Yes,No,No,Yes,No,No
PMC8976128,Yes,No,No,Yes,No,No
PMC8978589,Yes,No,No,Yes,No,No
PMC8982795,Yes,No,No,Yes,No,No
PMC8983058,Yes,No,No,Yes,No,No
PMC8985446,Yes,No,No,Yes,No,No
PMC8991968,Yes,No,No,Yes,No,No
PMC9015002,Yes,No,No,Yes,No,No
PMC9015781,Yes,No,No,Yes,No,No
PMC9022904,Yes,No,No,Yes,No,No
PMC9035984,Yes,No,No,Yes,No,No
PMC9037471,Yes,No,No,Yes,No,No
PMC9041159,Yes,No,No,Yes,No,No
PMC9046460,Yes,No,No,Yes,No,No
PMC9051300,Yes,No,No,Yes,No,No
PMC9051353,Yes,No,No,Yes,No,No
PMC9051950,Yes,No,No,Yes,No,No
PMC9052977,Yes,No,No,Yes,No,No
PMC9054943,Yes,No,No,Yes,No,No
PMC9067264,Yes,No,No,Yes,No,No
PMC9075456,Yes,No,No,Yes,No,No
PMC9086604,Yes,No,No,Yes,No,No
PMC9088642,Yes,No,No,Yes,No,No
PMC9089236,Yes,No,No,Yes,No,No
PMC9096110,Yes,No,No,Yes,No,No
PMC9119815,Yes,No,No,Yes,No,No
PMC9123915,Yes,No,No,Yes,No,No
PMC9125693,Yes,No,No,Yes,No,No
PMC9128253,Yes,No,No,Yes,No,No
PMC9128757,Yes,No,No,Yes,No,No
PMC9134927,Yes,No,No,Yes,No,No
PMC9142346,Yes,No,No,Yes,No,No
PMC9149237,Yes,No,No,Yes,No,No
PMC9151694,Yes,No,No,Yes,No,No
PMC9163240,Yes,No,No,Yes,No,No
PMC9174423,Yes,No,No,Yes,No,No
PMC9188460,Yes,No,No,Yes,No,No
PMC9196053,Yes,No,No,Yes,No,No
PMC9200444,Yes,No,No,Yes,No,No
PMC9207566,Yes,No,No,Yes,No,No
PMC9210967,Yes,No,No,Yes,No,No
PMC9221925,Yes,No,No,Yes,No,No
PMC9233873,Yes,No,No,Yes,No,No
PMC9234342,Yes,No,No,Yes,No,No
PMC9234640,Yes,No,No,Yes,No,No
PMC9248279,Yes,No,No,Yes,No,No
PMC9252801,Yes,Yes,No,No,No,Yes
PMC9255993,Yes,No,No,Yes,No,No
PMC9278593,Yes,No,No,Yes,No,No
PMC9293610,Yes,No,No,Yes,No,No
PMC9294765,Yes,No,No,Yes,No,No
PMC9296601,Yes,No,No,Yes,No,No
PMC9297869,Yes,No,No,Yes,No,No
PMC9324235,Yes,No,No,Yes,No,No
PMC9328381,Yes,Yes,No,No,No,Yes
PMC9329459,Yes,Yes,No,No,No,Yes
PMC9338198,Yes,No,No,Yes,No,No
PMC9338423,Yes,No,No,Yes,No,No
PMC9347213,Yes,No,No,Yes,No,No
PMC9353566,Yes,No,No,Yes,No,No
PMC9363874,Yes,No,No,Yes,No,No
PMC9386205,Yes,No,No,Yes,No,No
PMC9388181,Yes,No,No,Yes,No,No
PMC9391413,Yes,No,No,Yes,No,No
PMC9413214,Yes,No,No,Yes,No,No
PMC9420706,Yes,No,No,Yes,No,No
PMC9438026,Yes,No,No,Yes,No,No
PMC9449110,Yes,No,No,Yes,No,No
PMC9461546,Yes,No,No,Yes,No,No
PMC9463539,Yes,No,No,Yes,No,No
PMC9473813,Yes,No,No,Yes,No,No
PMC9485378,Yes,No,No,Yes,No,No
PMC9485420,Yes,No,No,Yes,No,No
PMC9490331,Yes,No,No,Yes,No,No
PMC9505703,Yes,No,No,Yes,No,No
PMC9512095,Yes,No,No,Yes,No,No
PMC9525754,Yes,No,No,Yes,No,No
PMC9530987,Yes,No,No,Yes,No,No
PMC9532264,Yes,No,No,Yes,No,No
PMC9534370,Yes,No,No,Yes,No,No
PMC9539078,Yes,No,No,Yes,No,No
PMC9544906,Yes,No,No,Yes,No,No
PMC9550874,Yes,No,No,Yes,No,No
PMC9560533,Yes,No,No,Yes,No,No
PMC9561045,Yes,No,No,Yes,No,No
PMC9573904,Yes,No,No,Yes,No,No
PMC9577132,Yes,No,No,Yes,No,No
PMC9580958,Yes,Yes,No,No,No,Yes
PMC9583040,Yes,No,No,Yes,No,No
PMC9586871,Yes,No,No,Yes,No,No
PMC9588865,Yes,No,No,Yes,No,No
PMC9592196,Yes,No,No,Yes,No,No
PMC9596523,Yes,No,No,Yes,No,No
PMC9608344,Yes,No,No,Yes,No,No
PMC9611587,Yes,No,No,Yes,No,No
PMC9630254,Yes,No,No,Yes,No,No
PMC9637023,Yes,No,No,Yes,No,No
PMC9639534,Yes,No,No,Yes,No,No
PMC9641193,Yes,No,No,Yes,No,No
PMC9646469,Yes,No,No,Yes,No,No
PMC9653296,Yes,No,No,Yes,No,No
PMC9664923,Yes,No,No,Yes,No,No
PMC9673279,Yes,No,No,Yes,No,No
PMC9677088,Yes,No,No,Yes,No,No
PMC9681730,Yes,Yes,No,No,No,Yes
PMC9684182,Yes,No,No,Yes,No,No
PMC9686141,Yes,No,No,Yes,No,No
PMC9701063,Yes,No,No,Yes,No,No
PMC9720038,Yes,No,No,Yes,No,No
PMC9723999,Yes,No,No,Yes,No,No
PMC9724476,Yes,No,No,Yes,No,No
PMC9724931,Yes,No,No,Yes,No,No
PMC9731601,Yes,No,No,Yes,No,No
PMC9746351,Yes,No,No,Yes,No,No
PMC9757591,Yes,Yes,No,No,No,Yes
PMC9780161,Yes,No,No,Yes,No,No
PMC9789372,Yes,No,No,Yes,No,No
PMC9802238,Yes,No,No,Yes,No,No
PMC9804041,Yes,No,No,Yes,No,No
PMC9805592,Yes,Yes,No,No,No,Yes
PMC9813835,Yes,No,No,Yes,No,No
PMC9826045,Yes,No,No,Yes,No,No
PMC9836197,Yes,No,No,Yes,No,No
PMC9837969,Yes,No,No,Yes,No,No
PMC9840815,Yes,No,No,Yes,No,No
PMC9842515,Yes,No,No,Yes,No,No
PMC9847512,Yes,No,No,Yes,No,No
PMC9857757,Yes,No,No,Yes,No,No
PMC9859667,Yes,No,No,Yes,No,No
PMC9860482,Yes,No,No,Yes,No,No
PMC9860560,Yes,No,No,Yes,No,No
PMC9869541,Yes,No,No,Yes,No,No
PMC9871862,Yes,No,No,Yes,No,No
PMC9872953,Yes,No,No,Yes,No,No
PMC9883648,Yes,No,No,Yes,No,No
PMC9884331,Yes,No,No,Yes,No,No
PMC9885377,Yes,No,No,Yes,No,No
PMC9886331,Yes,No,No,Yes,No,No
PMC9889147,Yes,No,No,Yes,No,No
PMC9890578,Yes,No,No,Yes,No,No
PMC9894083,Yes,No,No,Yes,No,No
PMC9896464,Yes,No,No,Yes,No,No
PMC9902733,Yes,No,No,Yes,No,No
PMC9903217,Yes,No,No,Yes,No,No
PMC9911092,Yes,No,No,Yes,No,No
PMC9911490,Yes,No,No,Yes,No,No
PMC9918309,Yes,No,No,Yes,No,No
PMC9924077,Yes,No,No,Yes,No,No
PMC9925947,Yes,No,No,Yes,No,No
PMC9925982,Yes,No,No,Yes,No,No
PMC9926933,Yes,No,No,Yes,No,No
PMC9927558,Yes,No,No,Yes,No,No
PMC9931490,Yes,No,No,Yes,No,No
PMC9931938,Yes,No,No,Yes,No,No
PMC9935764,Yes,No,No,Yes,No,No
PMC9936672,Yes,No,No,Yes,No,No
PMC9938066,Yes,No,No,Yes,No,No
PMC9938619,Yes,No,No,Yes,No,No
PMC9953018,Yes,No,No,Yes,No,No
PMC9953292,Yes,No,No,Yes,No,No
PMC9962729,Yes,No,No,Yes,No,No
PMC9968666,Yes,No,No,Yes,No,No
PMC9974847,Yes,No,No,Yes,No,No
PMC9975100,Yes,No,No,Yes,No,No
PMC9977388,Yes,No,No,Yes,No,No
PMC9978716,Yes,No,No,Yes,No,No
PMC9980216,Yes,No,No,Yes,No,No
PMC9992284,Yes,No,No,Yes,No,No
PMC9993011,Yes,No,No,Yes,No,No
PMCTrue,No,No,No,No,No,Yes
