title	authors	journal	year	pmid	pmcid	doi
A modeling and machine learning approach to ECG feature engineering for the detection of ischemia using pseudo-ECG.	Ledezma CA, Zhou X, Rodríguez B, Tan PJ, Díaz-Zuccarini V.	PloS one	2019	31404081	PMC6690680	10.1371/journal.pone.0220294
HMMPred: Accurate Prediction of DNA-Binding Proteins Based on HMM Profiles and XGBoost Feature Selection.	Sang X, Xiao W, Zheng H, Yang Y, Liu T.	Computational and mathematical methods in medicine	2020	32300371	PMC7142336	10.1155/2020/1384749
ColoPola: A polarimetric imaging dataset for colorectal cancer detection.	Pham TT, Vo QH, Nguyen TV, Nguyen TH, Phan QH, Le TH.	GigaScience	2025	41100285	PMC12530094	10.1093/gigascience/giaf120
Deep neural networks with knockoff features identify nonlinear causal relations and estimate effect sizes in complex biological systems.	Fan Z, Kernan KF, Sriram A, Benos PV, Canna SW, Carcillo JA, Kim S, Park HJ.	GigaScience	2022	37395630	PMC10316696	10.1093/gigascience/giad044
Functional Connectivity Combined With a Machine Learning Algorithm Can Classify High-Risk First-Degree Relatives of Patients With Schizophrenia and Identify Correlates of Cognitive Impairments.	Liu W, Zhang X, Qiao Y, Cai Y, Yin H, Zheng M, Zhu Y, Wang H.	Frontiers in neuroscience	2020	33324147	PMC7725002	10.3389/fnins.2020.577568
Machine Learning for Characterization of Insect Vector Feeding.	Willett DS, George J, Willett NS, Stelinski LL, Lapointe SL.	PLoS computational biology	2016	27832081	PMC5104375	10.1371/journal.pcbi.1005158
Image-based pooled whole-genome CRISPRi screening for subcellular phenotypes.	Kanfer G, Sarraf SA, Maman Y, Baldwin H, Dominguez-Martin E, Johnson KR, Ward ME, Kampmann M, Lippincott-Schwartz J, Youle RJ.	The Journal of cell biology	2021	33464298	PMC7816647	10.1083/jcb.202006180
Benchmarking network propagation methods for disease gene identification.	Picart-Armada S, Barrett SJ, Willé DR, Perera-Lluna A, Gutteridge A, Dessailly BH.	PLoS computational biology	2019	31479437	PMC6743778	10.1371/journal.pcbi.1007276
MLcps: machine learning cumulative performance score for classification problems.	Akshay A, Abedi M, Shekarchizadeh N, Burkhard FC, Katoch M, Bigger-Allen A, Adam RM, Monastyrskaya K, Gheinani AH.	GigaScience	2022	38091508	PMC10716825	10.1093/gigascience/giad108
Combining classifiers to predict gene function in Arabidopsis thaliana using large-scale gene expression measurements.	Lan H, Carson R, Provart NJ, Bonner AJ.	BMC bioinformatics	2007	17888165	PMC2213690	10.1186/1471-2105-8-358
Multi-omic and multi-view clustering algorithms: review and cancer benchmark.	Rappoport N, Shamir R.	Nucleic acids research	2018	30295871	PMC6237755	10.1093/nar/gky889
Identification of lung cancer gene markers through kernel maximum mean discrepancy and information entropy.	Zhao Z, Peng H, Zhang X, Zheng Y, Chen F, Fang L, Li J.	BMC medical genomics	2019	31856830	PMC6923882	10.1186/s12920-019-0630-4
Performance of case-control rare copy number variation annotation in classification of autism.	Engchuan W, Dhindsa K, Lionel AC, Scherer SW, Chan JH, Merico D.	BMC medical genomics	2015	25783485	PMC4315323	10.1186/1755-8794-8-s1-s7
Machine learning model for identifying important clinical features for predicting remission in patients with rheumatoid arthritis treated with biologics.	Koo BS, Eun S, Shin K, Yoon H, Hong C, Kim DH, Hong S, Kim YG, Lee CK, Yoo B, Oh JS.	Arthritis research & therapy	2021	34229736	PMC8259419	10.1186/s13075-021-02567-y
Linking the epigenome to the genome: correlation of different features to DNA methylation of CpG islands.	Wrzodek C, Wrzodek C, Büchel F, Hinselmann G, Eichner J, Mittag F, Zell A.	PloS one	2012	22558141	PMC3340366	10.1371/journal.pone.0035327
Identification of Novel COVID-19 Biomarkers by Multiple Feature Selection Strategies.	Zhang S, Qu R, Wang P, Wang S.	Computational and mathematical methods in medicine	2021	34603483	PMC8485143	10.1155/2021/2203636
Identifying the minimum amplicon sequence depth to adequately predict classes in eDNA-based marine biomonitoring using supervised machine learning.	Dully V, Wilding TA, Mühlhaus T, Stoeck T.	Computational and structural biotechnology journal	2021	33995917	PMC8093828	10.1016/j.csbj.2021.04.005
Learning biophysically-motivated parameters for alpha helix prediction.	Gassend B, O'Donnell CW, Thies W, Lee A, van Dijk M, Devadas S.	BMC bioinformatics	2007	17570862	PMC1892091	10.1186/1471-2105-8-s5-s3
Genome-Wide Analysis of RNA Decay in the Cyanobacterium <i>Synechococcus</i> sp. Strain PCC 7002.	Gordon GC, Cameron JC, Gupta STP, Engstrom MD, Reed JL, Pfleger BF.	mSystems	2020	32753502	PMC7406221	10.1128/msystems.00224-20
Intratumoral and Peritumoral Radiomics of Contrast-Enhanced CT for Prediction of Disease-Free Survival and Chemotherapy Response in Stage II/III Gastric Cancer.	Li J, Zhang C, Wei J, Zheng P, Zhang H, Xie Y, Bai J, Zhu Z, Zhou K, Liang X, Xie Y, Qin T.	Frontiers in oncology	2020	33425719	PMC7794018	10.3389/fonc.2020.552270
DeepBipolar: Identifying genomic mutations for bipolar disorder via deep learning.	Sundaram L, Bhat RR, Viswanath V, Li X.	Human mutation	2017	28600868	PMC5656045	10.1002/humu.23272
Cerebellocerebral connectivity predicts body mass index: a new open-source Python-based framework for connectome-based predictive modeling.	Bachmann T, Mueller K, Kusnezow SNA, Schroeter ML, Piaggi P, Weise CM.	GigaScience	2025	40072905	PMC11899596	10.1093/gigascience/giaf010
SETH predicts nuances of residue disorder from protein embeddings.	Ilzhöfer D, Heinzinger M, Rost B.	Frontiers in bioinformatics	2022	36304335	PMC9580958	10.3389/fbinf.2022.1019597
Ensembling multiple raw coevolutionary features with deep residual neural networks for contact-map prediction in CASP13.	Li Y, Zhang C, Bell EW, Yu DJ, Zhang Y.	Proteins	2019	31407406	PMC6851483	10.1002/prot.25798
Using support vector machine and evolutionary profiles to predict antifreeze protein sequences.	Zhao X, Ma Z, Yin M.	International journal of molecular sciences	2012	22408447	PMC3292016	10.3390/ijms13022196
Pathogenicity and functional impact of non-frameshifting insertion/deletion variation in the human genome.	Pagel KA, Antaki D, Lian A, Mort M, Cooper DN, Sebat J, Iakoucheva LM, Mooney SD, Radivojac P.	PLoS computational biology	2019	31199787	PMC6594643	10.1371/journal.pcbi.1007112
A Noninvasive Multianalytical Approach for Lung Cancer Diagnosis of Patients with Pulmonary Nodules.	Liu QX, Zhou D, Han TC, Lu X, Hou B, Li MY, Yang GX, Li QY, Pei ZH, Hong YY, Zhang YX, Chen WZ, Zheng H, He J, Dai JG.	Advanced science (Weinheim, Baden-Wurttemberg, Germany)	2021	34258160	PMC8261512	10.1002/advs.202100104
PineSAP--sequence alignment and SNP identification pipeline.	Wegrzyn JL, Lee JM, Liechty J, Neale DB.	Bioinformatics (Oxford, England)	2009	19667082	PMC2752621	10.1093/bioinformatics/btp477
Precision Oncology beyond Targeted Therapy: Combining Omics Data with Machine Learning Matches the Majority of Cancer Cells to Effective Therapeutics.	Ding MQ, Chen L, Cooper GF, Young JD, Lu X.	Molecular cancer research : MCR	2018	29133589	PMC5821274	10.1158/1541-7786.mcr-17-0378
Development of PancRISK, a urine biomarker-based risk score for stratified screening of pancreatic cancer patients.	Blyuss O, Zaikin A, Cherepanova V, Munblit D, Kiseleva EM, Prytomanova OM, Duffy SW, Crnogorac-Jurcevic T.	British journal of cancer	2020	31857725	PMC7054390	10.1038/s41416-019-0694-0
A dataset profiling the multiomic landscape of the prefrontal cortex in amyotrophic lateral sclerosis.	Hausmann F, Caldi Gomes L, Hänzelmann S, Khatri R, Oller S, Gebelin M, Parvaz M, Tzeplaeff L, Pasetto L, Zhou Q, Zelina P, Edbauer D, Pasterkamp RJ, Rehrauer H, Schlapbach R, Carapito C, Bonetto V, Bonn S, Lingor P.	GigaScience	2024	39693632	PMC11653894	10.1093/gigascience/giae100
Highly accurate protein structure prediction with AlphaFold.	Jumper J, Evans R, Pritzel A, Green T, Figurnov M, Ronneberger O, Tunyasuvunakool K, Bates R, Žídek A, Potapenko A, Bridgland A, Meyer C, Kohl SAA, Ballard AJ, Cowie A, Romera-Paredes B, Nikolov S, Jain R, Adler J, Back T, Petersen S, Reiman D, Clancy E, Zielinski M, Steinegger M, Pacholska M, Berghammer T, Bodenstein S, Silver D, Vinyals O, Senior AW, Kavukcuoglu K, Kohli P, Hassabis D.	Nature	2021	34265844	PMC8371605	10.1038/s41586-021-03819-2
MOBFinder: a tool for mobilization typing of plasmid metagenomic fragments based on a language model.	Feng T, Wu S, Zhou H, Fang Z.	GigaScience	2024	39101782	PMC11299106	10.1093/gigascience/giae047
CODARFE: Unlocking the prediction of continuous environmental variables based on microbiome.	Barbosa MC, Marques da Silva JF, Alves LC, Finn RD, Paschoal AR.	GigaScience	2025	40549543	PMC12365963	10.1093/gigascience/giaf055
A new efficient method to detect genetic interactions for lung cancer GWAS.	Luyapan J, Ji X, Li S, Xiao X, Zhu D, Duell EJ, Christiani DC, Schabath MB, Arnold SM, Zienolddiny S, Brunnström H, Melander O, Thornquist MD, MacKenzie TA, Amos CI, Gui J.	BMC medical genomics	2020	33126877	PMC7596958	10.1186/s12920-020-00807-9
Changes and classification in myocardial contractile function in the left ventricle following acute myocardial infarction.	Gao H, Aderhold A, Mangion K, Luo X, Husmeier D, Berry C.	Journal of the Royal Society, Interface	2017	28747397	PMC5550971	10.1098/rsif.2017.0203
Molecular Properties of Drugs Interacting with SLC22 Transporters OAT1, OAT3, OCT1, and OCT2: A Machine-Learning Approach.	Liu HC, Goldenberg A, Chen Y, Lun C, Wu W, Bush KT, Balac N, Rodriguez P, Abagyan R, Nigam SK.	The Journal of pharmacology and experimental therapeutics	2016	27488918	PMC5034704	10.1124/jpet.116.232660
BioConceptVec: Creating and evaluating literature-based biomedical concept embeddings on a large scale.	Chen Q, Lee K, Yan S, Kim S, Wei CH, Lu Z.	PLoS computational biology	2020	32324731	PMC7237030	10.1371/journal.pcbi.1007617
Seagull: lasso, group lasso and sparse-group lasso regularization for linear regression models via proximal gradient descent.	Klosa J, Simon N, Westermark PO, Liebscher V, Wittenburg D.	BMC bioinformatics	2020	32933477	PMC7493359	10.1186/s12859-020-03725-w
Protein intrinsically disordered region prediction by combining neural architecture search and multi-objective genetic algorithm.	Tang YJ, Yan K, Zhang X, Tian Y, Liu B.	BMC biology	2023	37674132	PMC10483879	10.1186/s12915-023-01672-5
A boosting approach for prediction of protein-RNA binding residues.	Tang Y, Liu D, Wang Z, Wen T, Deng L.	BMC bioinformatics	2017	29219069	PMC5773889	10.1186/s12859-017-1879-2
An Extreme Learning Machine Based on Artificial Immune System.	Tian HY, Li SJ, Wu TQ, Yao M.	Computational intelligence and neuroscience	2018	30046299	PMC6036855	10.1155/2018/3635845
HVSeeker: a deep-learning-based method for identification of host and viral DNA sequences.	Al-Najim A, Hauns S, Tran VD, Backofen R, Alkhnbashi OS.	GigaScience	2025	40372723	PMC12080225	10.1093/gigascience/giaf037
A new molecular classification to drive precision treatment strategies in primary Sjögren's syndrome.	Soret P, Le Dantec C, Desvaux E, Foulquier N, Chassagnol B, Hubert S, Jamin C, Barturen G, Desachy G, Devauchelle-Pensec V, Boudjeniba C, Cornec D, Saraux A, Jousse-Joulin S, Barbarroja N, Rodríguez-Pintó I, De Langhe E, Beretta L, Chizzolini C, Kovács L, Witte T, PRECISESADS Clinical Consortium, PRECISESADS Flow Cytometry Consortium, Bettacchioli E, Buttgereit A, Makowska Z, Lesche R, Borghi MO, Martin J, Courtade-Gaiani S, Xuereb L, Guedj M, Moingeon P, Alarcón-Riquelme ME, Laigle L, Pers JO.	Nature communications	2021	34112769	PMC8192578	10.1038/s41467-021-23472-7
Learning protein constitutive motifs from sequence data.	Tubiana J, Cocco S, Monasson R.	eLife	2019	30857591	PMC6436896	10.7554/elife.39397
ProtGPT2 is a deep unsupervised language model for protein design.	Ferruz N, Schmidt S, Höcker B.	Nature communications	2022	35896542	PMC9329459	10.1038/s41467-022-32007-7
Julearn: an easy-to-use library for leakage-free evaluation and inspection of ML models.	Hamdan S, More S, Sasse L, Komeyer V, Patil KR, Raimondo F, Alzheimer’s Disease Neuroimaging Initiative.	GigaByte (Hong Kong, China)	2024	38496213	PMC10940896	10.46471/gigabyte.113
Computational Protein Design with Deep Learning Neural Networks.	Wang J, Cao H, Zhang JZH, Qi Y.	Scientific reports	2018	29679026	PMC5910428	10.1038/s41598-018-24760-x
The Budapest Amyloid Predictor and Its Applications.	Keresztes L, Szögi E, Varga B, Farkas V, Perczel A, Grolmusz V.	Biomolecules	2021	33810341	PMC8067080	10.3390/biom11040500
TransHLA: a Hybrid Transformer model for HLA-presented epitope detection.	Lu T, Wang X, Nie W, Huo M, Li S.	GigaScience	2025	40036690	PMC11878767	10.1093/gigascience/giaf008
Accurate prediction of protein-nucleic acid complexes using RoseTTAFoldNA.	Baek M, McHugh R, Anishchenko I, Jiang H, Baker D, DiMaio F.	Nature methods	2024	37996753	PMC10776382	10.1038/s41592-023-02086-5
Protein embeddings and deep learning predict binding residues for various ligand classes.	Littmann M, Heinzinger M, Dallago C, Weissenow K, Rost B.	Scientific reports	2021	34903827	PMC8668950	10.1038/s41598-021-03431-4
The FIP 1.0 Data Set: Highly resolved annotated image time series of 4,000 wheat plots grown in 6 years.	Roth L, Boss M, Kirchgessner N, Aasen H, Aguirre-Cuellar BP, Akiina PPA, Anderegg J, Castillo JG, Chen X, Corrado S, Cybulski K, Keller B, Göbel Kortstee S, Kronenberg L, Liebisch F, Nousi P, Oppliger C, Perich G, Pfeifer J, Yu K, Storni N, Tschurr F, Treier S, Volpi M, Zellweger H, Zumsteg O, Hund A, Walter A.	GigaScience	2025	40498535	PMC12153353	10.1093/gigascience/giaf051
Detecting Pairwise Interactive Effects of Continuous Random Variables for Biomarker Identification with Small Sample Size.	Adl AA, Lee HS, Qian X.	IEEE/ACM transactions on computational biology and bioinformatics	2017	27362985	PMC5775817	10.1109/tcbb.2016.2586042
Delineating regions of interest for mass spectrometry imaging by multimodally corroborated spatial segmentation.	Guo A, Chen Z, Li F, Luo Q.	GigaScience	2022	37039115	PMC10087011	10.1093/gigascience/giad021
DFLpred: High-throughput prediction of disordered flexible linker regions in protein sequences.	Meng F, Kurgan L.	Bioinformatics (Oxford, England)	2016	27307636	PMC4908364	10.1093/bioinformatics/btw280
PUNCH2: Explore the strategy for intrinsically disordered protein predictor.	Meng D, Pollastri G.	PloS one	2025	40138319	PMC11940444	10.1371/journal.pone.0319208
Computational analysis of pathological images enables a better diagnosis of TFE3 Xp11.2 translocation renal cell carcinoma.	Cheng J, Han Z, Mehra R, Shao W, Cheng M, Feng Q, Ni D, Huang K, Cheng L, Zhang J.	Nature communications	2020	32286325	PMC7156652	10.1038/s41467-020-15671-5
Identification of novel DNA repair proteins via primary sequence, secondary structure, and homology.	Brown JB, Akutsu T.	BMC bioinformatics	2009	19154573	PMC2660303	10.1186/1471-2105-10-25
flDPnn: Accurate intrinsic disorder prediction with putative propensities of disorder functions.	Hu G, Hu G, Katuwawala A, Wang K, Wu Z, Ghadermarzi S, Gao J, Kurgan L.	Nature communications	2021	34290238	PMC8295265	10.1038/s41467-021-24773-7
Identifying 8-mRNAsi Based Signature for Predicting Survival in Patients With Head and Neck Squamous Cell Carcinoma via Machine Learning.	Tian Y, Wang J, Qin C, Zhu G, Chen X, Chen Z, Qin Y, Wei M, Li Z, Zhang X, Lv Y, Cai G.	Frontiers in genetics	2020	33329703	PMC7721480	10.3389/fgene.2020.566159
IRESpy: an XGBoost model for prediction of internal ribosome entry sites.	Wang J, Gribskov M.	BMC bioinformatics	2019	31362694	PMC6664791	10.1186/s12859-019-2999-7
spatiAlign: an unsupervised contrastive learning model for data integration of spatially resolved transcriptomics.	Zhang C, Liu L, Zhang Y, Li M, Fang S, Kang Q, Chen A, Xu X, Zhang Y, Li Y.	GigaScience	2024	39028588	PMC11258913	10.1093/gigascience/giae042
NeProc predicts binding segments in intrinsically disordered regions without learning binding region sequences.	Anbo H, Amagai H, Fukuchi S.	Biophysics and physicobiology	2020	33304713	PMC7692026	10.2142/biophysico.bsj-2020026
An integrated model of multiple-condition ChIP-Seq data reveals predeterminants of Cdx2 binding.	Mahony S, Edwards MD, Mazzoni EO, Sherwood RI, Kakumanu A, Morrison CA, Wichterle H, Gifford DK.	PLoS computational biology	2014	24675637	PMC3967921	10.1371/journal.pcbi.1003501
Artificial Intelligence Understands Peptide Observability and Assists With Absolute Protein Quantification.	Zimmer D, Schneider K, Sommer F, Schroda M, Mühlhaus T.	Frontiers in plant science	2018	30483279	PMC6242780	10.3389/fpls.2018.01559
Predictive models for mild cognitive impairment to Alzheimer's disease conversion.	Skolariki K, Terrera GM, Danso SO.	Neural regeneration research	2021	33510068	PMC8328792	10.4103/1673-5374.306071
Classification of bacterial plasmid and chromosome derived sequences using machine learning.	Zou X, Nguyen M, Overbeek J, Cao B, Davis JJ.	PloS one	2022	36525447	PMC9757591	10.1371/journal.pone.0279280
Machine Learning Made Easy (MLme): a comprehensive toolkit for machine learning-driven data analysis.	Akshay A, Katoch M, Shekarchizadeh N, Abedi M, Sharma A, Burkhard FC, Adam RM, Monastyrskaya K, Gheinani AH.	GigaScience	2024	38206587	PMC10783149	10.1093/gigascience/giad111
SurGen: 1020 H&amp;E-stained whole-slide images with survival and genetic markers.	Myles C, Um IH, Marshall C, Harris-Birtill D, Harrison DJ.	GigaScience	2025	41128428	PMC12569769	10.1093/gigascience/giaf086
DISOPRED3: precise disordered region predictions with annotated protein-binding activity.	Jones DT, Cozzetto D.	Bioinformatics (Oxford, England)	2015	25391399	PMC4380029	10.1093/bioinformatics/btu744
Classification and analysis of a large collection of in vivo bioassay descriptions.	Zwierzyna M, Overington JP.	PLoS computational biology	2017	28678787	PMC5517062	10.1371/journal.pcbi.1005641
