title	authors	journal	year	pmid	pmcid	doi
Unsupervised classification of multi-omics data during cardiac remodeling using deep learning.	Chung NC, Mirza B, Choi H, Wang J, Wang D, Ping P, Wang W.	Methods (San Diego, Calif.)	2019	30853547	PMC6708480	10.1016/j.ymeth.2019.03.004
Deep biomarkers of human aging: Application of deep neural networks to biomarker development.	Putin E, Mamoshina P, Aliper A, Korzinkin M, Moskalev A, Kolosov A, Ostrovskiy A, Cantor C, Vijg J, Zhavoronkov A.	Aging	2016	27191382	PMC4931851	10.18632/aging.100968
What do all the (human) micro-RNAs do?	Ultsch A, Lötsch J.	BMC genomics	2014	25404408	PMC4289375	10.1186/1471-2164-15-976
LogLoss-BERAF: An ensemble-based machine learning model for constructing highly accurate diagnostic sets of methylation sites accounting for heterogeneity in prostate cancer.	Babalyan K, Sultanov R, Generozov E, Sharova E, Kostryukova E, Larin A, Kanygina A, Govorun V, Arapidi G.	PloS one	2018	30388122	PMC6214495	10.1371/journal.pone.0204371
COVID-19 Screening in Chest X-Ray Images Using Lung Region Priors.	An J, Cai Q, Qu Z, Gao Z.	IEEE journal of biomedical and health informatics	2021	34388102	PMC8843059	10.1109/jbhi.2021.3104629
Estimation of the breadth of CD4bs targeting HIV antibodies by molecular modeling and machine learning.	Conti S, Karplus M.	PLoS computational biology	2019	30970017	PMC6457539	10.1371/journal.pcbi.1006954
A Ranking Approach to Genomic Selection.	Blondel M, Onogi A, Iwata H, Ueda N.	PloS one	2015	26068103	PMC4466774	10.1371/journal.pone.0128570
Profiling of Gene Expression Biomarkers as a Classifier of Methotrexate Nonresponse in Patients With Rheumatoid Arthritis.	Plant D, Maciejewski M, Smith S, Nair N, Maximising Therapeutic Utility in Rheumatoid Arthritis Consortium, the RAMS Study Group, Hyrich K, Ziemek D, Barton A, Verstappen S.	Arthritis & rheumatology (Hoboken, N.J.)	2019	30615300	PMC9328381	10.1002/art.40810
Metabolome-based signature of disease pathology in MS.	Andersen SL, Briggs FBS, Winnike JH, Natanzon Y, Maichle S, Knagge KJ, Newby LK, Gregory SG.	Multiple sclerosis and related disorders	2019	30877925	PMC6548586	10.1016/j.msard.2019.03.006
Identification of an Efficient Gene Expression Panel for Glioblastoma Classification.	Crisman TJ, Zelaya I, Laks DR, Zhao Y, Kawaguchi R, Gao F, Kornblum HI, Coppola G.	PloS one	2016	27855170	PMC5113897	10.1371/journal.pone.0164649
Machine learning models for early sepsis recognition in the neonatal intensive care unit using readily available electronic health record data.	Masino AJ, Harris MC, Forsyth D, Ostapenko S, Srinivasan L, Bonafide CP, Balamuth F, Schmatz M, Grundmeier RW.	PloS one	2019	30794638	PMC6386402	10.1371/journal.pone.0212665
Prediction of plant lncRNA by ensemble machine learning classifiers.	Simopoulos CMA, Weretilnyk EA, Golding GB.	BMC genomics	2018	29720103	PMC5930664	10.1186/s12864-018-4665-2
Genome-wide prediction of topoisomerase IIβ binding by architectural factors and chromatin accessibility.	Martínez-García PM, García-Torres M, Divina F, Terrón-Bautista J, Delgado-Sainz I, Gómez-Vela F, Cortés-Ledesma F.	PLoS computational biology	2021	33465072	PMC7845959	10.1371/journal.pcbi.1007814
Deepdefense: annotation of immune systems in prokaryotes using deep learning.	Hauns S, Alkhnbashi OS, Backofen R.	GigaScience	2024	39388605	PMC11959188	10.1093/gigascience/giae062
Discovering genotype-phenotype relationships with machine learning and the Visual Physiology Opsin Database (VPOD).	Frazer SA, Baghbanzadeh M, Rahnavard A, Crandall KA, Oakley TH.	GigaScience	2024	39460934	PMC11512451	10.1093/gigascience/giae073
Improving the Prediction of Benign or Malignant Breast Masses Using a Combination of Image Biomarkers and Clinical Parameters.	Cui Y, Li Y, Xing D, Bai T, Dong J, Zhu J.	Frontiers in oncology	2021	33828982	PMC8019900	10.3389/fonc.2021.629321
Construction and Comprehensive Analyses of a METTL5-Associated Prognostic Signature With Immune Implication in Lung Adenocarcinomas.	Sun S, Fei K, Zhang G, Wang J, Yang Y, Guo W, Yang Z, Wang J, Xue Q, Gao Y, He J.	Frontiers in genetics	2020	33679869	PMC7933593	10.3389/fgene.2020.617174
Euler characteristic curves and profiles: a stable shape invariant for big data problems.	Dłotko P, Gurnari D.	GigaScience	2022	37966428	PMC10646871	10.1093/gigascience/giad094
Machine learning-based feature selection to search stable microbial biomarkers: application to inflammatory bowel disease.	Lee Y, Cappellato M, Di Camillo B.	GigaScience	2022	37882604	PMC10600917	10.1093/gigascience/giad083
Regression plane concept for analysing continuous cellular processes with machine learning.	Szkalisity A, Piccinini F, Beleon A, Balassa T, Varga IG, Migh E, Molnar C, Paavolainen L, Timonen S, Banerjee I, Ikonen E, Yamauchi Y, Ando I, Peltonen J, Pietiäinen V, Honti V, Horvath P.	Nature communications	2021	33953203	PMC8100172	10.1038/s41467-021-22866-x
Large-scale structure prediction by improved contact predictions and model quality assessment.	Michel M, Menéndez Hurtado D, Uziela K, Elofsson A.	Bioinformatics (Oxford, England)	2017	28881974	PMC5870574	10.1093/bioinformatics/btx239
MRI-based machine learning radiomics can predict HER2 expression level and pathologic response after neoadjuvant therapy in HER2 overexpressing breast cancer.	Bitencourt AGV, Gibbs P, Rossi Saccarelli C, Daimiel I, Lo Gullo R, Fox MJ, Thakur S, Pinker K, Morris EA, Morrow M, Jochelson MS.	EBioMedicine	2020	33039708	PMC7648120	10.1016/j.ebiom.2020.103042
A directed learning strategy integrating multiple omic data improves genomic prediction.	Hu X, Xie W, Wu C, Xu S.	Plant biotechnology journal	2019	30950198	PMC6737184	10.1111/pbi.13117
Aneugen Molecular Mechanism Assay: Proof-of-Concept With 27 Reference Chemicals.	Bernacki DT, Bryce SM, Bemis JC, Dertinger SD.	Toxicological sciences : an official journal of the Society of Toxicology	2019	31132080	PMC6657583	10.1093/toxsci/kfz123
Identification of Gene Signatures and Expression Patterns During Epithelial-to-Mesenchymal Transition From Single-Cell Expression Atlas.	Yu X, Pan X, Zhang S, Zhang YH, Chen L, Wan S, Huang T, Cai YD.	Frontiers in genetics	2020	33584803	PMC7876317	10.3389/fgene.2020.605012
Comparative genomics of European avian pathogenic E. Coli (APEC).	Cordoni G, Woodward MJ, Wu H, Alanazi M, Wallis T, La Ragione RM.	BMC genomics	2016	27875980	PMC5120500	10.1186/s12864-016-3289-7
P2Rank: machine learning based tool for rapid and accurate prediction of ligand binding sites from protein structure.	Krivák R, Hoksza D.	Journal of cheminformatics	2018	30109435	PMC6091426	10.1186/s13321-018-0285-8
MaGIC: a machine learning tool set and web application for monoallelic gene inference from chromatin.	Vinogradova S, Saksena SD, Ward HN, Vigneau S, Gimelbrant AA.	BMC bioinformatics	2019	30819107	PMC6394031	10.1186/s12859-019-2679-7
Computational prediction of type III secreted proteins from gram-negative bacteria.	Yang Y, Zhao J, Morgan RL, Ma W, Jiang T.	BMC bioinformatics	2010	20122221	PMC3009519	10.1186/1471-2105-11-s1-s47
Temporal Stability and Prognostic Biomarker Potential of the Prostate Cancer Urine miRNA Transcriptome.	Jeon J, Olkhov-Mitsel E, Xie H, Yao CQ, Zhao F, Jahangiri S, Cuizon C, Scarcello S, Jeyapala R, Watson JD, Fraser M, Ray J, Commisso K, Loblaw A, Fleshner NE, Bristow RG, Downes M, Vesprini D, Liu S, Bapat B, Boutros PC.	Journal of the National Cancer Institute	2020	31161221	PMC7073919	10.1093/jnci/djz112
DeepRank-GNN: a graph neural network framework to learn patterns in protein-protein interfaces.	Réau M, Renaud N, Xue LC, Bonvin AMJJ.	Bioinformatics (Oxford, England)	2023	36420989	PMC9805592	10.1093/bioinformatics/btac759
Intermittent Hypoxia and Hypercapnia Reproducibly Change the Gut Microbiome and Metabolome across Rodent Model Systems.	Tripathi A, Xu ZZ, Xue J, Poulsen O, Gonzalez A, Humphrey G, Meehan MJ, Melnik AV, Ackermann G, Zhou D, Malhotra A, Haddad GG, Dorrestein PC, Knight R.	mSystems	2019	31058230	PMC6495231	10.1128/msystems.00058-19
AIUPred: combining energy estimation with deep learning for the enhanced prediction of protein disorder.	Erdős G, Dosztányi Z.	Nucleic acids research	2024	38747347	PMC11223784	10.1093/nar/gkae385
FibroBox: a novel noninvasive tool for predicting significant liver fibrosis and cirrhosis in HBV infected patients.	Lu XJ, Yang XJ, Sun JY, Zhang X, Yuan ZX, Li XH.	Biomarker research	2020	33005419	PMC7520974	10.1186/s40364-020-00215-2
Gating mass cytometry data by deep learning.	Li H, Shaham U, Stanton KP, Yao Y, Montgomery RR, Kluger Y.	Bioinformatics (Oxford, England)	2017	29036374	PMC5860171	10.1093/bioinformatics/btx448
From flamingo dance to (desirable) drug discovery: a nature-inspired approach.	Sánchez-Rodríguez A, Pérez-Castillo Y, Schürer SC, Nicolotti O, Mangiatordi GF, Borges F, Cordeiro MNDS, Tejera E, Medina-Franco JL, Cruz-Monteagudo M.	Drug discovery today	2017	28624633	PMC5650527	10.1016/j.drudis.2017.05.008
Healthy microbiome-moving towards functional interpretation.	Zielińska K, Udekwu KI, Rudnicki W, Frolova A, Łabaj PP.	GigaScience	2025	40117176	PMC11927397	10.1093/gigascience/giaf015
DeepLoc 2.0: multi-label subcellular localization prediction using protein language models.	Thumuluri V, Almagro Armenteros JJ, Johansen AR, Nielsen H, Winther O.	Nucleic acids research	2022	35489069	PMC9252801	10.1093/nar/gkac278
Predicting Drug-Disease Associations via Using Gaussian Interaction Profile and Kernel-Based Autoencoder.	Jiang HJ, Huang YA, You ZH, You ZH.	BioMed research international	2019	31534955	PMC6732622	10.1155/2019/2426958
Identification of Diagnostic CpG Signatures in Patients with Gestational Diabetes Mellitus <i>via</i> Epigenome-Wide Association Study Integrated with Machine Learning.	Liu Y, Geng H, Duan B, Yang X, Ma A, Ding X.	BioMed research international	2021	34104645	PMC8162250	10.1155/2021/1984690
Machine learning reveals mesenchymal breast carcinoma cell adaptation in response to matrix stiffness.	Rozova VS, Anwer AG, Guller AE, Es HA, Khabir Z, Sokolova AI, Gavrilov MU, Goldys EM, Warkiani ME, Thiery JP, Zvyagin AV.	PLoS computational biology	2021	34297718	PMC8336795	10.1371/journal.pcbi.1009193
FUN-PROSE: A deep learning approach to predict condition-specific gene expression in fungi.	Nambiar A, Dubinkina V, Liu S, Maslov S.	PLoS computational biology	2023	37971967	PMC10653424	10.1371/journal.pcbi.1011563
The Virtual Screening of the Drug Protein with a Few Crystal Structures Based on the Adaboost-SVM.	Wang MY, Li P, Qiao PL.	Computational and mathematical methods in medicine	2016	27127534	PMC4834164	10.1155/2016/4809831
A Case for estradiol: younger brains in women with earlier menarche and later menopause.	Luders E, Poromaa IS, Barth C, Gaser C.	GigaScience	2025	40407124	PMC12099614	10.1093/gigascience/giaf060
Omada: robust clustering of transcriptomes through multiple testing.	Kariotis S, Tan PF, Lu H, Rhodes CJ, Wilkins MR, Lawrie A, Wang D.	GigaScience	2024	38991852	PMC11238428	10.1093/gigascience/giae039
Adaptive multi-view multi-label learning for identifying disease-associated candidate miRNAs.	Liang C, Yu S, Luo J.	PLoS computational biology	2019	30933970	PMC6459551	10.1371/journal.pcbi.1006931
Cross talk of chromosome instability, CpG island methylator phenotype and mismatch repair in colorectal cancer.	Zhang TM, Huang T, Wang RF.	Oncology letters	2018	30008861	PMC6036478	10.3892/ol.2018.8860
NanoMnT: an STR analysis tool for Oxford Nanopore sequencing data driven by a comprehensive analysis of error profile in STR regions.	Park G, An H, Luo H, Park J.	GigaScience	2025	40094553	PMC11912559	10.1093/gigascience/giaf013
Group-specific discriminant analysis enhances detection of sex differences in brain functional network lateralization.	Zhou S, Luo J, Jiang Y, Wang H, Lu H, Gong G.	GigaScience	2025	40884801	PMC12398281	10.1093/gigascience/giaf082
RNA-GPS predicts high-resolution RNA subcellular localization and highlights the role of splicing.	Wu KE, Parker KR, Fazal FM, Chang HY, Zou J.	RNA (New York, N.Y.)	2020	32220894	PMC7297119	10.1261/rna.074161.119
Predicting protein function by machine learning on amino acid sequences--a critical evaluation.	Al-Shahib A, Breitling R, Gilbert DR.	BMC genomics	2007	17374164	PMC1847686	10.1186/1471-2164-8-78
Mal-Prec: computational prediction of protein Malonylation sites via machine learning based feature integration : Malonylation site prediction.	Liu X, Wang L, Li J, Hu J, Zhang X.	BMC genomics	2020	33225896	PMC7682087	10.1186/s12864-020-07166-w
Generating property-matched decoy molecules using deep learning.	Imrie F, Bradley AR, Deane CM.	Bioinformatics (Oxford, England)	2021	33532838	PMC8352508	10.1093/bioinformatics/btab080
Machine learning techniques accurately classify microbial communities by bacterial vaginosis characteristics.	Beck D, Foster JA.	PloS one	2014	24498380	PMC3912131	10.1371/journal.pone.0087830
Exploring bacterial organelle interactomes: a model of the protein-protein interaction network in the Pdu microcompartment.	Jorda J, Liu Y, Bobik TA, Yeates TO.	PLoS computational biology	2015	25646976	PMC4315436	10.1371/journal.pcbi.1004067
CopulaNet: Learning residue co-evolution directly from multiple sequence alignment for protein structure prediction.	Ju F, Zhu J, Shao B, Kong L, Liu TY, Zheng WM, Bu D.	Nature communications	2021	33953201	PMC8100175	10.1038/s41467-021-22869-8
Predicting bacterial growth conditions from mRNA and protein abundances.	Caglar MU, Hockenberry AJ, Wilke CO.	PloS one	2018	30388153	PMC6214550	10.1371/journal.pone.0206634
Large-scale genomic survey with deep learning-based method reveals strain-level phage specificity determinants.	Yang Y, Dufault-Thompson K, Yan W, Cai T, Xie L, Jiang X.	GigaScience	2024	38649301	PMC11034027	10.1093/gigascience/giae017
Comparison of Targeted and Untargeted Approaches in Breath Analysis for the Discrimination of Lung Cancer from Benign Pulmonary Diseases and Healthy Persons.	Koureas M, Kalompatsios D, Amoutzias GD, Hadjichristodoulou C, Gourgoulianis K, Tsakalof A.	Molecules (Basel, Switzerland)	2021	33946997	PMC8125376	10.3390/molecules26092609
Targeted Metabolic Profiling of Urine Highlights a Potential Biomarker Panel for the Diagnosis of Alzheimer's Disease and Mild Cognitive Impairment: A Pilot Study.	Yilmaz A, Ugur Z, Bisgin H, Akyol S, Bahado-Singh R, Wilson G, Imam K, Maddens ME, Graham SF.	Metabolites	2020	32878308	PMC7569858	10.3390/metabo10090357
Gene expression profiling identified TP53<sup>Mut</sup>PIK3CA<sup>Wild</sup> as a potential biomarker for patients with triple-negative breast cancer treated with immune checkpoint inhibitors.	Cheng J, Ding X, Xu S, Zhu B, Jia Q.	Oncology letters	2020	32218835	PMC7068237	10.3892/ol.2020.11381
A self-attention based message passing neural network for predicting molecular lipophilicity and aqueous solubility.	Tang B, Kramer ST, Fang M, Qiu Y, Wu Z, Xu D.	Journal of cheminformatics	2020	33431047	PMC7035778	10.1186/s13321-020-0414-z
A Method for Identifying Vesicle Transport Proteins Based on LibSVM and MRMD.	Tao Z, Li Y, Teng Z, Zhao Y.	Computational and mathematical methods in medicine	2020	33133228	PMC7591939	10.1155/2020/8926750
SqueezeCall: nanopore basecalling using a Squeezeformer network.	Zhu Z.	GigaByte (Hong Kong, China)	2025	40008031	PMC11851125	10.46471/gigabyte.148
Unlocking the power of AI for phenotyping fruit morphology in Arabidopsis.	Atkins K, Garzón-Martínez GA, Lloyd A, Doonan JH, Lu C.	GigaScience	2025	39937596	PMC11816797	10.1093/gigascience/giae123
High-fidelity wheat plant reconstruction using 3D Gaussian splatting and neural radiance fields.	Stuart LAG, Wells DM, Atkinson JA, Castle-Green S, Walker J, Pound MP.	GigaScience	2025	40139909	PMC11945317	10.1093/gigascience/giaf022
Confound-leakage: confound removal in machine learning leads to leakage.	Hamdan S, Love BC, von Polier GG, Weis S, Schwender H, Eickhoff SB, Patil KR.	GigaScience	2022	37776368	PMC10541796	10.1093/gigascience/giad071
SPOT-Disorder2: Improved Protein Intrinsic Disorder Prediction by Ensembled Deep Learning.	Hanson J, Paliwal KK, Litfin T, Zhou Y.	Genomics, proteomics & bioinformatics	2019	32173600	PMC7212484	10.1016/j.gpb.2019.01.004
Machine learning for effectively avoiding overfitting is a crucial strategy for the genetic prediction of polygenic psychiatric phenotypes.	Takahashi Y, Ueki M, Tamiya G, Ogishima S, Kinoshita K, Hozawa A, Minegishi N, Nagami F, Fukumoto K, Otsuka K, Tanno K, Sakata K, Shimizu A, Sasaki M, Sobue K, Kure S, Yamamoto M, Tomita H.	Translational psychiatry	2020	32826857	PMC7442807	10.1038/s41398-020-00957-5
Modeling peptide fragmentation with dynamic Bayesian networks for peptide identification.	Klammer AA, Reynolds SM, Bilmes JA, MacCoss MJ, Noble WS.	Bioinformatics (Oxford, England)	2008	18586734	PMC2665034	10.1093/bioinformatics/btn189
PanGIA: A universal framework for identifying association between ncRNAs and diseases.	Liu X, Lü X, Chen Q, Sun J, Zhao T, Zhu Y.	GigaScience	2025	41105014	PMC12532321	10.1093/gigascience/giaf123
Identification of Circulating Diagnostic Biomarkers for Coronary Microvascular Disease in Postmenopausal Women Using Machine-Learning Techniques.	Arredondo Eve A, Tunc E, Liu YJ, Agrawal S, Erbak Yilmaz H, Emren SV, Akyıldız Akçay F, Mainzer L, Žurauskienė J, Madak Erdogan Z.	Metabolites	2021	34070374	PMC8230313	10.3390/metabo11060339
Merizo: a rapid and accurate protein domain segmentation method using invariant point attention.	Lau AM, Kandathil SM, Jones DT.	Nature communications	2023	38114456	PMC10730818	10.1038/s41467-023-43934-4
RNAVirHost: a machine learning-based method for predicting hosts of RNA viruses through viral genomes.	Chen G, Jiang J, Sun Y.	GigaScience	2024	39172545	PMC11340644	10.1093/gigascience/giae059
ResMiCo: Increasing the quality of metagenome-assembled genomes with deep learning.	Mineeva O, Danciu D, Schölkopf B, Ley RE, Rätsch G, Youngblut ND.	PLoS computational biology	2023	37126495	PMC10174551	10.1371/journal.pcbi.1011001
NetiNeti: discovery of scientific names from text using machine learning methods.	Akella LM, Norton CN, Miller H.	BMC bioinformatics	2012	22913485	PMC3542245	10.1186/1471-2105-13-211
