title	authors	journal	year	pmid	pmcid	doi
Development of a prediction model for hypotension after induction of anesthesia using machine learning.	Kang AR, Lee J, Jung W, Lee M, Park SY, Woo J, Kim SH.	PloS one	2020	32298292	PMC7162491	10.1371/journal.pone.0231172
Gene function prediction using labeled and unlabeled data.	Zhao XM, Wang Y, Chen L, Aihara K.	BMC bioinformatics	2008	18221567	PMC2275242	10.1186/1471-2105-9-57
Using neuronal extracellular vesicles and machine learning to predict cognitive deficits in HIV.	Pulliam L, Liston M, Sun B, Narvid J.	Journal of neurovirology	2020	32681213	PMC7718328	10.1007/s13365-020-00877-6
SpheroScan: a user-friendly deep learning tool for spheroid image analysis.	Akshay A, Katoch M, Abedi M, Shekarchizadeh N, Besic M, Burkhard FC, Bigger-Allen A, Adam RM, Monastyrskaya K, Gheinani AH.	GigaScience	2022	37889008	PMC10603766	10.1093/gigascience/giad082
Variability analysis of LC-MS experimental factors and their impact on machine learning	Rehfeldt TG, Krawczyk K, Echers SG, Marcatili P, Palczynski P, Röttger R, Schwämmle V	GigaScience	2023	37983748	PMC10659119	10.1093/gigascience/giad096
NetStart 2.0: prediction of eukaryotic translation initiation sites using a protein language model.	Nielsen LS, Pedersen AG, Winther O, Nielsen H.	BMC bioinformatics	2025	40830753	PMC12366053	10.1186/s12859-025-06220-2
Prediction of Drug-Likeness Using Deep Autoencoder Neural Networks.	Hu Q, Feng M, Lai L, Pei J.	Frontiers in genetics	2018	30538725	PMC6277570	10.3389/fgene.2018.00585
KGML-xDTD: a knowledge graph-based machine learning framework for drug treatment prediction and mechanism description.	Ma C, Zhou Z, Liu H, Koslicki D.	GigaScience	2022	37602759	PMC10441000	10.1093/gigascience/giad057
Single-cell ATAC-seq signal extraction and enhancement with SCATE.	Ji Z, Zhou W, Hou W, Ji H.	Genome biology	2020	32620137	PMC7333383	10.1186/s13059-020-02075-3
KIR Genes and Patterns Given by the A Priori Algorithm: Immunity for Haematological Malignancies.	Rodríguez-Escobedo JG, García-Sepúlveda CA, Cuevas-Tello JC.	Computational and mathematical methods in medicine	2015	26495028	PMC4606520	10.1155/2015/141363
Differential Urinary Proteome Analysis for Predicting Prognosis in Type 2 Diabetes Patients with and without Renal Dysfunction.	Ahn HS, Kim JH, Jeong H, Yu J, Yeom J, Song SH, Kim SS, Kim IJ, Kim K.	International journal of molecular sciences	2020	32545899	PMC7352871	10.3390/ijms21124236
Bioactivity descriptors for uncharacterized chemical compounds.	Bertoni M, Duran-Frigola M, Badia-I-Mompel P, Pauls E, Orozco-Ruiz M, Guitart-Pla O, Alcalde V, Diaz VM, Berenguer-Llergo A, Brun-Heath I, Villegas N, de Herreros AG, Aloy P.	Nature communications	2021	34168145	PMC8225676	10.1038/s41467-021-24150-4
iTTCA-RF: a random forest predictor for tumor T cell antigens.	Jiao S, Zou Q, Guo H, Shi L.	Journal of translational medicine	2021	34706730	PMC8554859	10.1186/s12967-021-03084-x
Using a machine learning approach to identify key prognostic molecules for esophageal squamous cell carcinoma.	Li MX, Sun XM, Cheng WG, Ruan HJ, Liu K, Chen P, Xu HJ, Gao SG, Feng XS, Qi YJ.	BMC cancer	2021	34372798	PMC8351329	10.1186/s12885-021-08647-1
Interplay between oxidative damage, the redox status, and metabolic biomarkers during long-term fasting.	Grundler F, Mesnage R, Goutzourelas N, Tekos F, Makri S, Brack M, Kouretas D, Wilhelmi de Toledo F.	Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association	2020	32858131	PMC7446623	10.1016/j.fct.2020.111701
DeepPROTACs is a deep learning-based targeted degradation predictor for PROTACs.	Li F, Hu Q, Zhang X, Sun R, Liu Z, Wu S, Tian S, Ma X, Dai Z, Yang X, Gao S, Bai F.	Nature communications	2022	36414666	PMC9681730	10.1038/s41467-022-34807-3
m5CPred-SVM: a novel method for predicting m5C sites of RNA.	Chen X, Xiong Y, Liu Y, Chen Y, Bi S, Zhu X.	BMC bioinformatics	2020	33126851	PMC7602301	10.1186/s12859-020-03828-4
A deep learning approach to identify gene targets of a therapeutic for human splicing disorders.	Gao D, Morini E, Salani M, Krauson AJ, Chekuri A, Sharma N, Ragavendran A, Erdin S, Logan EM, Li W, Dakka A, Narasimhan J, Zhao X, Naryshkin N, Trotta CR, Effenberger KA, Woll MG, Gabbeta V, Karp G, Yu Y, Johnson G, Paquette WD, Cutting GR, Talkowski ME, Slaugenhaupt SA.	Nature communications	2021	34099697	PMC8185002	10.1038/s41467-021-23663-2
CryoDataBot: a pipeline to curate cryoEM datasets for AI-driven structural biology.	Xu Q, Wu L, Rebelo M, Feng S, Yu X, Farheen F, Kihara D, Zhou ZH.	GigaScience	2025	41124016	PMC12596181	10.1093/gigascience/giaf127
Integrative analysis of DNA methylation and gene expression identified cervical cancer-specific diagnostic biomarkers.	Xu W, Xu M, Wang L, Zhou W, Xiang R, Shi Y, Zhang Y, Piao Y.	Signal transduction and targeted therapy	2019	31871774	PMC6908647	10.1038/s41392-019-0081-6
Supervised learning in spiking neural networks with FORCE training.	Nicola W, Clopath C.	Nature communications	2017	29263361	PMC5738356	10.1038/s41467-017-01827-3
A novel dataset for nuclei and tissue segmentation in melanoma with baseline nuclei segmentation and tissue segmentation benchmarks.	Schuiveling M, Liu H, Eek D, Breimer GE, Suijkerbuijk KPM, Blokx WAM, Veta M.	GigaScience	2025	39970004	PMC11837757	10.1093/gigascience/giaf011
Combining classifiers for improved classification of proteins from sequence or structure.	Melvin I, Weston J, Leslie CS, Noble WS.	BMC bioinformatics	2008	18808707	PMC2561051	10.1186/1471-2105-9-389
Cox process representation and inference for stochastic reaction-diffusion processes.	Schnoerr D, Grima R, Sanguinetti G.	Nature communications	2016	27222432	PMC4894951	10.1038/ncomms11729
PmDNE: Prediction of miRNA-Disease Association Based on Network Embedding and Network Similarity Analysis.	Li J, Liu Y, Zhang Z, Liu B, Wang Y.	BioMed research international	2020	33354569	PMC7735824	10.1155/2020/6248686
Modeling Physico-Chemical ADMET Endpoints with Multitask Graph Convolutional Networks.	Montanari F, Kuhnke L, Ter Laak A, Clevert DA.	Molecules (Basel, Switzerland)	2019	31877719	PMC6982787	10.3390/molecules25010044
Structure based classification for bile salt export pump (BSEP) inhibitors using comparative structural modeling of human BSEP.	Jain S, Grandits M, Richter L, Ecker GF.	Journal of computer-aided molecular design	2017	28527154	PMC5487762	10.1007/s10822-017-0021-x
MMV_Im2Im: an open-source microscopy machine vision toolbox for image-to-image transformation.	Sonneck J, Zhou Y, Chen J.	GigaScience	2024	38280188	PMC10821710	10.1093/gigascience/giad120
Distinct epigenomic patterns are associated with haploinsufficiency and predict risk genes of developmental disorders.	Han X, Chen S, Flynn E, Wu S, Wintner D, Shen Y.	Nature communications	2018	29849042	PMC5976622	10.1038/s41467-018-04552-7
Machine Learning to Improve the Effectiveness of ANRS in Predicting HIV Drug Resistance.	Singh Y.	Healthcare informatics research	2017	29181236	PMC5688026	10.4258/hir.2017.23.4.271
Circulating Neutrophil Extracellular Traps Signature for Identifying Organ Involvement and Response to Glucocorticoid in Adult-Onset Still's Disease: A Machine Learning Study.	Jia J, Wang M, Ma Y, Teng J, Shi H, Liu H, Sun Y, Su Y, Meng J, Chi H, Chen X, Cheng X, Ye J, Liu T, Wang Z, Wan L, Zhou Z, Wang F, Yang C, Hu Q.	Frontiers in immunology	2020	33240258	PMC7680913	10.3389/fimmu.2020.563335
A machine learning-enabled open biodata resource inventory from the scientific literature.	Imker HJ, Schackart KE, Istrate AM, Cook CE.	PloS one	2023	38015968	PMC10684096	10.1371/journal.pone.0294812
Analysis of heterogeneous genomic samples using image normalization and machine learning.	Basodi S, Baykal PI, Zelikovsky A, Skums P, Pan Y.	BMC genomics	2020	33349236	PMC7751093	10.1186/s12864-020-6661-6
Machine learning assisted design of highly active peptides for drug discovery.	Giguère S, Laviolette F, Marchand M, Tremblay D, Moineau S, Liang X, Biron É, Corbeil J.	PLoS computational biology	2015	25849257	PMC4388847	10.1371/journal.pcbi.1004074
Semi-automatic conversion of BioProp semantic annotation to PASBio annotation.	Tsai RT, Dai HJ, Huang CH, Hsu WL.	BMC bioinformatics	2008	19091017	PMC2638158	10.1186/1471-2105-9-s12-s18
Machine learning identifies unaffected first-degree relatives with functional network patterns and cognitive impairment similar to those of schizophrenia patients.	Jing R, Li P, Ding Z, Lin X, Zhao R, Shi L, Yan H, Liao J, Zhuo C, Lu L, Fan Y.	Human brain mapping	2019	31148311	PMC6679781	10.1002/hbm.24678
Brain age from the electroencephalogram of sleep.	Sun H, Paixao L, Oliva JT, Goparaju B, Carvalho DZ, van Leeuwen KG, Akeju O, Thomas RJ, Cash SS, Bianchi MT, Westover MB.	Neurobiology of aging	2019	30448611	PMC6478501	10.1016/j.neurobiolaging.2018.10.016
Spatial integration of multi-omics data from serial sections using the novel Multi-Omics Imaging Integration Toolset.	Wess M, Andersen MK, Midtbust E, Guillem JCC, Viset T, Størkersen Ø, Krossa S, Rye MB, Tessem MB.	GigaScience	2025	40366868	PMC12077394	10.1093/gigascience/giaf035
scGraph2Vec: a deep generative model for gene embedding augmented by graph neural network and single-cell omics data.	Lin S, Jia P.	GigaScience	2024	39704704	PMC11659981	10.1093/gigascience/giae108
Patient-specific cancer genes contribute to recurrently perturbed pathways and establish therapeutic vulnerabilities in esophageal adenocarcinoma.	Mourikis TP, Benedetti L, Foxall E, Temelkovski D, Nulsen J, Perner J, Cereda M, Lagergren J, Howell M, Yau C, Fitzgerald RC, Scaffidi P, Oesophageal Cancer Clinical and Molecular Stratification (OCCAMS) Consortium, Ciccarelli FD.	Nature communications	2019	31308377	PMC6629660	10.1038/s41467-019-10898-3
Learning a generalized graph transformer for protein function prediction in dissimilar sequences.	Fu Y, Gu Z, Luo X, Guo Q, Lai L, Deng M.	GigaScience	2024	39657158	PMC11734293	10.1093/gigascience/giae093
enDNA-Prot: identification of DNA-binding proteins by applying ensemble learning.	Xu R, Zhou J, Liu B, Yao L, He Y, Zou Q, Wang X.	BioMed research international	2014	24977146	PMC4058174	10.1155/2014/294279
Opaque ontology: neuroimaging classification of ICD-10 diagnostic groups in the UK Biobank.	Easley T, Luo X, Hannon K, Lenzini P, Bijsterbosch J.	GigaScience	2025	39931027	PMC11811528	10.1093/gigascience/giae119
Imputation method for single-cell RNA-seq data using neural topic model.	Qi Y, Han S, Tang L, Liu L.	GigaScience	2022	38000911	PMC10673642	10.1093/gigascience/giad098
PATBox: A Toolbox for Classification and Analysis of P-Type ATPases.	Søndergaard D, Pedersen CN.	PloS one	2015	26422234	PMC4589233	10.1371/journal.pone.0139571
PlasGO: enhancing GO-based function prediction for plasmid-encoded proteins based on genetic structure.	Ji Y, Shang J, Guan J, Zou W, Liao H, Tang X, Sun Y.	GigaScience	2024	39704702	PMC11659980	10.1093/gigascience/giae104
CellBinDB: a large-scale multimodal annotated dataset for cell segmentation with benchmarking of universal models.	Shi C, Fan J, Deng Z, Liu H, Kang Q, Li Y, Guo J, Wang J, Gong J, Liao S, Chen A, Zhang Y, Li M.	GigaScience	2025	40552981	PMC12206155	10.1093/gigascience/giaf069
Neural Circuit Inference from Function to Structure.	Real E, Asari H, Gollisch T, Meister M.	Current biology : CB	2017	28065610	PMC5821114	10.1016/j.cub.2016.11.040
Contrastive Cross-Site Learning With Redesigned Net for COVID-19 CT Classification.	Wang Z, Liu Q, Dou Q.	IEEE journal of biomedical and health informatics	2020	32915751	PMC8545175	10.1109/jbhi.2020.3023246
Hidden Markov modeling of frequency-following responses to Mandarin lexical tones.	Llanos F, Xie Z, Chandrasekaran B.	Journal of neuroscience methods	2017	28807860	PMC5610945	10.1016/j.jneumeth.2017.08.010
Authoritative subspecies diagnosis tool for European honey bees based on ancestry informative SNPs.	Momeni J, Parejo M, Nielsen RO, Langa J, Montes I, Papoutsis L, Farajzadeh L, Bendixen C, Căuia E, Charrière JD, Coffey MF, Costa C, Dall'Olio R, De la Rúa P, Drazic MM, Filipi J, Galea T, Golubovski M, Gregorc A, Grigoryan K, Hatjina F, Ilyasov R, Ivanova E, Janashia I, Kandemir I, Karatasou A, Kekecoglu M, Kezic N, Matray ES, Mifsud D, Moosbeckhofer R, Nikolenko AG, Papachristoforou A, Petrov P, Pinto MA, Poskryakov AV, Sharipov AY, Siceanu A, Soysal MI, Uzunov A, Zammit-Mangion M, Vingborg R, Bouga M, Kryger P, Meixner MD, Estonba A.	BMC genomics	2021	33535965	PMC7860026	10.1186/s12864-021-07379-7
PhageGE: an interactive web platform for exploratory analysis and visualization of bacteriophage genomes.	Zhao J, Han J, Lin YW, Zhu Y, Aichem M, Garkov D, Bergen PJ, Nang SC, Ye JZ, Zhou T, Velkov T, Song J, Schreiber F, Li J.	GigaScience	2024	39320317	PMC11423353	10.1093/gigascience/giae074
Stratum corneum nanotexture feature detection using deep learning and spatial analysis: a noninvasive tool for skin barrier assessment.	Wang JH, Pereda J, Du CW, Chu CY, Christensen MO, Kezic S, Jakasa I, Thyssen JP, Satheesh S, Hwu EE.	GigaScience	2024	39657103	PMC11629979	10.1093/gigascience/giae095
MuLan-Methyl-multiple transformer-based language models for accurate DNA methylation prediction.	Zeng W, Gautam A, Huson DH.	GigaScience	2022	37489753	PMC10367125	10.1093/gigascience/giad054
Combining handcrafted features with latent variables in machine learning for prediction of radiation-induced lung damage.	Cui S, Luo Y, Tseng HH, Ten Haken RK, El Naqa I.	Medical physics	2019	30891794	PMC6510637	10.1002/mp.13497
Computational Methods for Structure-to-Function Analysis of Diet-Derived Catechins-Mediated Targeting of In Vitro Vasculogenic Mimicry.	Uthamacumaran A, Suarez NG, Baniré Diallo A, Annabi B.	Cancer informatics	2021	33953534	PMC8042551	10.1177/11769351211009229
A D3R prospective evaluation of machine learning for protein-ligand scoring.	Sunseri J, Ragoza M, Collins J, Koes DR.	Journal of computer-aided molecular design	2016	27592011	PMC5079830	10.1007/s10822-016-9960-x
Machine Learning Assisted Prediction of Prognostic Biomarkers Associated With COVID-19, Using Clinical and Proteomics Data.	Sardar R, Sharma A, Gupta D.	Frontiers in genetics	2021	34093642	PMC8175075	10.3389/fgene.2021.636441
scReClassify: post hoc cell type classification of single-cell rNA-seq data.	Kim T, Lo K, Geddes TA, Kim HJ, Yang JYH, Yang P.	BMC genomics	2019	31874628	PMC6929456	10.1186/s12864-019-6305-x
Deep learning links localized digital pathology phenotypes with transcriptional subtype and patient outcome in glioblastoma.	Roetzer-Pejrimovsky T, Nenning KH, Kiesel B, Klughammer J, Rajchl M, Baumann B, Langs G, Woehrer A.	GigaScience	2024	39185700	PMC11345537	10.1093/gigascience/giae057
Mortality Prediction Utilizing Blood Biomarkers to Predict the Severity of COVID-19 Using Machine Learning Technique.	Rahman T, Al-Ishaq FA, Al-Mohannadi FS, Mubarak RS, Al-Hitmi MH, Islam KR, Khandakar A, Hssain AA, Al-Madeed S, Zughaier SM, Chowdhury MEH.	Diagnostics (Basel, Switzerland)	2021	34573923	PMC8469072	10.3390/diagnostics11091582
Metapredict: a fast, accurate, and easy-to-use predictor of consensus disorder and structure.	Emenecker RJ, Griffith D, Holehouse AS.	Biophysical journal	2021	34480923	PMC8553642	10.1016/j.bpj.2021.08.039
Multiomics analysis of umbilical cord hematopoietic stem cells from a multiethnic cohort of Hawaii reveals the intergenerational effect of maternal prepregnancy obesity and risks for cancers.	Du Y, Benny PA, Shao Y, Schlueter RJ, Gurary A, Lum-Jones A, Lassiter CB, AlAkwaa FM, Tiirikainen M, Towner D, Ward WS, Garmire LX.	GigaScience	2025	40388307	PMC12087453	10.1093/gigascience/giaf039
External validation of machine learning models-registered models and adaptive sample splitting.	Gallitto G, Englert R, Kincses B, Kotikalapudi R, Li J, Hoffschlag K, Bingel U, Spisak T.	GigaScience	2025	40366867	PMC12077397	10.1093/gigascience/giaf036
Nasopharyngeal metabolomics and machine learning approach for the diagnosis of influenza.	Hogan CA, Rajpurkar P, Sowrirajan H, Phillips NA, Le AT, Wu M, Garamani N, Sahoo MK, Wood ML, Huang C, Ng AY, Mak J, Cowan TM, Pinsky BA.	EBioMedicine	2021	34419924	PMC8385175	10.1016/j.ebiom.2021.103546
Multiplex Networks to Characterize Seizure Development in Traumatic Brain Injury Patients.	La Rocca M, Garner R, Amoroso N, Lutkenhoff ES, Monti MM, Vespa P, Toga AW, Duncan D.	Frontiers in neuroscience	2020	33328863	PMC7734183	10.3389/fnins.2020.591662
Machine learning models identify molecules active against the Ebola virus <i>in vitro</i>.	Ekins S, Freundlich JS, Clark AM, Anantpadma M, Davey RA, Madrid P.	F1000Research	2015	26834994	PMC4706063	10.12688/f1000research.7217.3
Machine learning approaches to supporting the identification of photoreceptor-enriched genes based on expression data.	Wang H, Zheng H, Simpson D, Azuaje F.	BMC bioinformatics	2006	16524483	PMC1421439	10.1186/1471-2105-7-116
A CD4 T cell gene signature for early rheumatoid arthritis implicates interleukin 6-mediated STAT3 signalling, particularly in anti-citrullinated peptide antibody-negative disease.	Pratt AG, Swan DC, Richardson S, Wilson G, Hilkens CM, Young DA, Isaacs JD.	Annals of the rheumatic diseases	2012	22532634	PMC3396452	10.1136/annrheumdis-2011-200968
Image segmentation of treated and untreated tumor spheroids by fully convolutional networks.	Streller M, Michlíková S, Ciecior W, Lönnecke K, Kunz-Schughart LA, Lange S, Voss-Böhme A.	GigaScience	2025	40331344	PMC12056507	10.1093/gigascience/giaf027
NeBcon: protein contact map prediction using neural network training coupled with naïve Bayes classifiers.	He B, Mortuza SM, Wang Y, Shen HB, Zhang Y.	Bioinformatics (Oxford, England)	2017	28369334	PMC5860114	10.1093/bioinformatics/btx164
APOD: accurate sequence-based predictor of disordered flexible linkers.	Peng Z, Xing Q, Kurgan L.	Bioinformatics (Oxford, England)	2020	33381830	PMC7773485	10.1093/bioinformatics/btaa808
Cross-modal contrastive learning decodes developmental regulatory features through chromatin potential analysis.	Yang Y, Xie C, He Q, Yang M.	GigaScience	2025	41105015	PMC12532322	10.1093/gigascience/giaf053
DisoFLAG: accurate prediction of protein intrinsic disorder and its functions using graph-based interaction protein language model.	Pang Y, Liu B.	BMC biology	2024	38166858	PMC10762911	10.1186/s12915-023-01803-y
