pmcid,dataset
PMC6690680,DOME_Registry_222
PMC7142336,DOME_Registry_222
PMC12530094,DOME_Registry_222
PMC10316696,DOME_Registry_222
PMC7725002,DOME_Registry_222
PMC5104375,DOME_Registry_222
PMC7816647,DOME_Registry_222
PMC6743778,DOME_Registry_222
PMC10716825,DOME_Registry_222
PMC2213690,DOME_Registry_222
PMC6237755,DOME_Registry_222
PMC6923882,DOME_Registry_222
PMC4315323,DOME_Registry_222
PMC8259419,DOME_Registry_222
PMC3340366,DOME_Registry_222
PMC8485143,DOME_Registry_222
PMC8093828,DOME_Registry_222
PMC1892091,DOME_Registry_222
PMC7406221,DOME_Registry_222
PMC7794018,DOME_Registry_222
PMC5656045,DOME_Registry_222
PMC11899596,DOME_Registry_222
PMC9580958,DOME_Registry_222
PMC6851483,DOME_Registry_222
PMC3292016,DOME_Registry_222
PMC6594643,DOME_Registry_222
PMC8261512,DOME_Registry_222
PMC2752621,DOME_Registry_222
PMC5821274,DOME_Registry_222
PMC7054390,DOME_Registry_222
PMC11653894,DOME_Registry_222
PMC8371605,DOME_Registry_222
PMC11299106,DOME_Registry_222
PMC12365963,DOME_Registry_222
PMC7596958,DOME_Registry_222
PMC5550971,DOME_Registry_222
PMC5034704,DOME_Registry_222
PMC7237030,DOME_Registry_222
PMC7493359,DOME_Registry_222
PMC10483879,DOME_Registry_222
PMC5773889,DOME_Registry_222
PMC6036855,DOME_Registry_222
PMC12080225,DOME_Registry_222
PMC8192578,DOME_Registry_222
PMC6436896,DOME_Registry_222
PMC9329459,DOME_Registry_222
PMC10940896,DOME_Registry_222
PMC5910428,DOME_Registry_222
PMC8067080,DOME_Registry_222
PMC11878767,DOME_Registry_222
PMC10776382,DOME_Registry_222
PMC8668950,DOME_Registry_222
PMC12153353,DOME_Registry_222
PMC5775817,DOME_Registry_222
PMC10087011,DOME_Registry_222
PMC4908364,DOME_Registry_222
PMC11940444,DOME_Registry_222
PMC7156652,DOME_Registry_222
PMC2660303,DOME_Registry_222
PMC8295265,DOME_Registry_222
PMC7721480,DOME_Registry_222
PMC6664791,DOME_Registry_222
PMC11258913,DOME_Registry_222
PMC7692026,DOME_Registry_222
PMC3967921,DOME_Registry_222
PMC6242780,DOME_Registry_222
PMC8328792,DOME_Registry_222
PMC9757591,DOME_Registry_222
PMC10783149,DOME_Registry_222
PMC12569769,DOME_Registry_222
PMC4380029,DOME_Registry_222
PMC5517062,DOME_Registry_222
PMC6708480,DOME_Registry_222
PMC4931851,DOME_Registry_222
PMC4289375,DOME_Registry_222
PMC6214495,DOME_Registry_222
PMC8843059,DOME_Registry_222
PMC6457539,DOME_Registry_222
PMC4466774,DOME_Registry_222
PMC9328381,DOME_Registry_222
PMC6548586,DOME_Registry_222
PMC5113897,DOME_Registry_222
PMC6386402,DOME_Registry_222
PMC5930664,DOME_Registry_222
PMC7845959,DOME_Registry_222
PMC11959188,DOME_Registry_222
PMC11512451,DOME_Registry_222
PMC8019900,DOME_Registry_222
PMC7933593,DOME_Registry_222
PMC10646871,DOME_Registry_222
PMC10600917,DOME_Registry_222
PMC8100172,DOME_Registry_222
PMC5870574,DOME_Registry_222
PMC7648120,DOME_Registry_222
PMC6737184,DOME_Registry_222
PMC6657583,DOME_Registry_222
PMC7876317,DOME_Registry_222
PMC5120500,DOME_Registry_222
PMC6091426,DOME_Registry_222
PMC6394031,DOME_Registry_222
PMC3009519,DOME_Registry_222
PMC7073919,DOME_Registry_222
PMC9805592,DOME_Registry_222
PMC6495231,DOME_Registry_222
PMC11223784,DOME_Registry_222
PMC7520974,DOME_Registry_222
PMC5860171,DOME_Registry_222
PMC5650527,DOME_Registry_222
PMC11927397,DOME_Registry_222
PMC9252801,DOME_Registry_222
PMC6732622,DOME_Registry_222
PMC8162250,DOME_Registry_222
PMC8336795,DOME_Registry_222
PMC10653424,DOME_Registry_222
PMC4834164,DOME_Registry_222
PMC12099614,DOME_Registry_222
PMC11238428,DOME_Registry_222
PMC6459551,DOME_Registry_222
PMC6036478,DOME_Registry_222
PMC11912559,DOME_Registry_222
PMC12398281,DOME_Registry_222
PMC7297119,DOME_Registry_222
PMC1847686,DOME_Registry_222
PMC7682087,DOME_Registry_222
PMC8352508,DOME_Registry_222
PMC3912131,DOME_Registry_222
PMC4315436,DOME_Registry_222
PMC8100175,DOME_Registry_222
PMC6214550,DOME_Registry_222
PMC11034027,DOME_Registry_222
PMC8125376,DOME_Registry_222
PMC7569858,DOME_Registry_222
PMC7068237,DOME_Registry_222
PMC7035778,DOME_Registry_222
PMC7591939,DOME_Registry_222
PMC11851125,DOME_Registry_222
PMC11816797,DOME_Registry_222
PMC11945317,DOME_Registry_222
PMC10541796,DOME_Registry_222
PMC7212484,DOME_Registry_222
PMC7442807,DOME_Registry_222
PMC2665034,DOME_Registry_222
PMC12532321,DOME_Registry_222
PMC8230313,DOME_Registry_222
PMC10730818,DOME_Registry_222
PMC11340644,DOME_Registry_222
PMC10174551,DOME_Registry_222
PMC3542245,DOME_Registry_222
PMC7162491,DOME_Registry_222
PMC2275242,DOME_Registry_222
PMC7718328,DOME_Registry_222
PMC10603766,DOME_Registry_222
PMC10659119,DOME_Registry_222
PMC12366053,DOME_Registry_222
PMC6277570,DOME_Registry_222
PMC10441000,DOME_Registry_222
PMC7333383,DOME_Registry_222
PMC4606520,DOME_Registry_222
PMC7352871,DOME_Registry_222
PMC8225676,DOME_Registry_222
PMC8554859,DOME_Registry_222
PMC8351329,DOME_Registry_222
PMC7446623,DOME_Registry_222
PMC9681730,DOME_Registry_222
PMC7602301,DOME_Registry_222
PMC8185002,DOME_Registry_222
PMC12596181,DOME_Registry_222
PMC6908647,DOME_Registry_222
PMC5738356,DOME_Registry_222
PMC11837757,DOME_Registry_222
PMC2561051,DOME_Registry_222
PMC4894951,DOME_Registry_222
PMC7735824,DOME_Registry_222
PMC6982787,DOME_Registry_222
PMC5487762,DOME_Registry_222
PMC10821710,DOME_Registry_222
PMC5976622,DOME_Registry_222
PMC5688026,DOME_Registry_222
PMC7680913,DOME_Registry_222
PMC10684096,DOME_Registry_222
PMC7751093,DOME_Registry_222
PMC4388847,DOME_Registry_222
PMC2638158,DOME_Registry_222
PMC6679781,DOME_Registry_222
PMC6478501,DOME_Registry_222
PMC12077394,DOME_Registry_222
PMC11659981,DOME_Registry_222
PMC6629660,DOME_Registry_222
PMC11734293,DOME_Registry_222
PMC4058174,DOME_Registry_222
PMC11811528,DOME_Registry_222
PMC10673642,DOME_Registry_222
PMC4589233,DOME_Registry_222
PMC11659980,DOME_Registry_222
PMC12206155,DOME_Registry_222
PMC5821114,DOME_Registry_222
PMC8545175,DOME_Registry_222
PMC5610945,DOME_Registry_222
PMC7860026,DOME_Registry_222
PMC11423353,DOME_Registry_222
PMC11629979,DOME_Registry_222
PMC10367125,DOME_Registry_222
PMC6510637,DOME_Registry_222
PMC8042551,DOME_Registry_222
PMC5079830,DOME_Registry_222
PMC8175075,DOME_Registry_222
PMC6929456,DOME_Registry_222
PMC11345537,DOME_Registry_222
PMC8469072,DOME_Registry_222
PMC8553642,DOME_Registry_222
PMC12087453,DOME_Registry_222
PMC12077397,DOME_Registry_222
PMC8385175,DOME_Registry_222
PMC7734183,DOME_Registry_222
PMC4706063,DOME_Registry_222
PMC1421439,DOME_Registry_222
PMC3396452,DOME_Registry_222
PMC12056507,DOME_Registry_222
PMC5860114,DOME_Registry_222
PMC7773485,DOME_Registry_222
PMC12532322,DOME_Registry_222
PMC10762911,DOME_Registry_222
PMC7659093,Positive_1012
PMC8568050,Positive_1012
PMC4407517,Positive_1012
PMC9347213,Positive_1012
PMC11865635,Positive_1012
PMC8581823,Positive_1012
PMC11625410,Positive_1012
PMC7665450,Positive_1012
PMC11806858,Positive_1012
PMC11874791,Positive_1012
PMC10948976,Positive_1012
PMC10583101,Positive_1012
PMC8897225,Positive_1012
PMC9413214,Positive_1012
PMC7941561,Positive_1012
PMC7676934,Positive_1012
PMC8832594,Positive_1012
PMC7511449,Positive_1012
PMC10492341,Positive_1012
PMC5521984,Positive_1012
PMC10075196,Positive_1012
PMC9980216,Positive_1012
PMC9903217,Positive_1012
PMC8586384,Positive_1012
PMC10812839,Positive_1012
PMC9338423,Positive_1012
PMC4527478,Positive_1012
PMC10579490,Positive_1012
PMC10651383,Positive_1012
PMC8298161,Positive_1012
PMC11377909,Positive_1012
PMC6062245,Positive_1012
PMC6637411,Positive_1012
PMC11607304,Positive_1012
PMC8058982,Positive_1012
PMC5564607,Positive_1012
PMC10802079,Positive_1012
PMC8352151,Positive_1012
PMC11206671,Positive_1012
PMC10069559,Positive_1012
PMC10165532,Positive_1012
PMC11080251,Positive_1012
PMC11726131,Positive_1012
PMC6058191,Positive_1012
PMC7816443,Positive_1012
PMC11751442,Positive_1012
PMC11845296,Positive_1012
PMC7842780,Positive_1012
PMC6398873,Positive_1012
PMC8080676,Positive_1012
PMC7550141,Positive_1012
PMC9641193,Positive_1012
PMC10878338,Positive_1012
PMC8301183,Positive_1012
PMC8455450,Positive_1012
PMC9588865,Positive_1012
PMC6536474,Positive_1012
PMC9338198,Positive_1012
PMC6216033,Positive_1012
PMC10290467,Positive_1012
PMC11075076,Positive_1012
PMC10686164,Positive_1012
PMC11781752,Positive_1012
PMC11148103,Positive_1012
PMC11531712,Positive_1012
PMC8250466,Positive_1012
PMC11215832,Positive_1012
PMC9512095,Positive_1012
PMC9731601,Positive_1012
PMC8808003,Positive_1012
PMC8246604,Positive_1012
PMC9860560,Positive_1012
PMC6905129,Positive_1012
PMC11843979,Positive_1012
PMC6476414,Positive_1012
PMC7285934,Positive_1012
PMC8546707,Positive_1012
PMC6484528,Positive_1012
PMC7422516,Positive_1012
PMC7540586,Positive_1012
PMC10348822,Positive_1012
PMC7406302,Positive_1012
PMC7249423,Positive_1012
PMC8611216,Positive_1012
PMC3135376,Positive_1012
PMC8374469,Positive_1012
PMC11869764,Positive_1012
PMC9353566,Positive_1012
PMC10587874,Positive_1012
PMC2857954,Positive_1012
PMC11789348,Positive_1012
PMC8182259,Positive_1012
PMC11134423,Positive_1012
PMC8423361,Positive_1012
PMC8457453,Positive_1012
PMC9293610,Positive_1012
PMC3811072,Positive_1012
PMC8174836,Positive_1012
PMC11806126,Positive_1012
PMC8617597,Positive_1012
PMC11552361,Positive_1012
PMC8982795,Positive_1012
PMC10127088,Positive_1012
PMC7325639,Positive_1012
PMC10423541,Positive_1012
PMC10836572,Positive_1012
PMC11504323,Positive_1012
PMC6842709,Positive_1012
PMC8108534,Positive_1012
PMC7219384,Positive_1012
PMC10842950,Positive_1012
PMC10220509,Positive_1012
PMC11218872,Positive_1012
PMC9485420,Positive_1012
PMC9539078,Positive_1012
PMC11278897,Positive_1012
PMC8631067,Positive_1012
PMC4388756,Positive_1012
PMC4518739,Positive_1012
PMC11764147,Positive_1012
PMC7947105,Positive_1012
PMC6371636,Positive_1012
PMC6184101,Positive_1012
PMC11596251,Positive_1012
PMC11655100,Positive_1012
PMC11509873,Positive_1012
PMC9924077,Positive_1012
PMC6661861,Positive_1012
PMC9857757,Positive_1012
PMC11739212,Positive_1012
PMC9388181,Positive_1012
PMC10192934,Positive_1012
PMC11841140,Positive_1012
PMC10631226,Positive_1012
PMC11616316,Positive_1012
PMC11366475,Positive_1012
PMC10646597,Positive_1012
PMC8884180,Positive_1012
PMC7778490,Positive_1012
PMC9813835,Positive_1012
PMC10364915,Positive_1012
PMC6897314,Positive_1012
PMC11923905,Positive_1012
PMC8914522,Positive_1012
PMC9847512,Positive_1012
PMC11519251,Positive_1012
PMC8461876,Positive_1012
PMC2857471,Positive_1012
PMC10637405,Positive_1012
PMC8758502,Positive_1012
PMC8237066,Positive_1012
PMC10359547,Positive_1012
PMC7055960,Positive_1012
PMC8113686,Positive_1012
PMC9234342,Positive_1012
PMC10763875,Positive_1012
PMC6864056,Positive_1012
PMC4368063,Positive_1012
PMC11907562,Positive_1012
PMC6224513,Positive_1012
PMC10331222,Positive_1012
PMC10742204,Positive_1012
PMC5283391,Positive_1012
PMC9035984,Positive_1012
PMC11316486,Positive_1012
PMC7903919,Positive_1012
PMC10628771,Positive_1012
PMC8976128,Positive_1012
PMC8991968,Positive_1012
PMC6486931,Positive_1012
PMC7954580,Positive_1012
PMC11451058,Positive_1012
PMC7499912,Positive_1012
PMC9894083,Positive_1012
PMC11409329,Positive_1012
PMC5932308,Positive_1012
PMC8752652,Positive_1012
PMC6888901,Positive_1012
PMC8741711,Positive_1012
PMC6450221,Positive_1012
PMC11795234,Positive_1012
PMC8363490,Positive_1012
PMC10461941,Positive_1012
PMC10591370,Positive_1012
PMC10392020,Positive_1012
PMC7597463,Positive_1012
PMC8832719,Positive_1012
PMC11379010,Positive_1012
PMC7138222,Positive_1012
PMC11890425,Positive_1012
PMC9449110,Positive_1012
PMC10560153,Positive_1012
PMC3766990,Positive_1012
PMC8273821,Positive_1012
PMC9463539,Positive_1012
PMC7680286,Positive_1012
PMC4002729,Positive_1012
PMC9918309,Positive_1012
PMC9885377,Positive_1012
PMC11035075,Positive_1012
PMC11693621,Positive_1012
PMC9438026,Positive_1012
PMC7383774,Positive_1012
PMC10700043,Positive_1012
PMC9953018,Positive_1012
PMC10621606,Positive_1012
PMC7137462,Positive_1012
PMC10961794,Positive_1012
PMC8756170,Positive_1012
PMC11538109,Positive_1012
PMC8355460,Positive_1012
PMC7317941,Positive_1012
PMC8203473,Positive_1012
PMC10896941,Positive_1012
PMC11147825,Positive_1012
PMC9294765,Positive_1012
PMC3205469,Positive_1012
PMC7659408,Positive_1012
PMC8313281,Positive_1012
PMC11018039,Positive_1012
PMC10098758,Positive_1012
PMC9234640,Positive_1012
PMC9473813,Positive_1012
PMC8345793,Positive_1012
PMC11638597,Positive_1012
PMC7807896,Positive_1012
PMC9608344,Positive_1012
PMC10947200,Positive_1012
PMC10038376,Positive_1012
PMC8577373,Positive_1012
PMC9142346,Positive_1012
PMC11230954,Positive_1012
PMC11904180,Positive_1012
PMC8266002,Positive_1012
PMC10854473,Positive_1012
PMC8006383,Positive_1012
PMC9840815,Positive_1012
PMC5466447,Positive_1012
PMC10641561,Positive_1012
PMC7099856,Positive_1012
PMC10959883,Positive_1012
PMC10509314,Positive_1012
PMC11730357,Positive_1012
PMC11560808,Positive_1012
PMC11451087,Positive_1012
PMC11587024,Positive_1012
PMC11662059,Positive_1012
PMC11406433,Positive_1012
PMC5622501,Positive_1012
PMC11229738,Positive_1012
PMC11858721,Positive_1012
PMC9255993,Positive_1012
PMC8081115,Positive_1012
PMC9968666,Positive_1012
PMC11097606,Positive_1012
PMC7668301,Positive_1012
PMC11876229,Positive_1012
PMC8690000,Positive_1012
PMC6936209,Positive_1012
PMC9780161,Positive_1012
PMC8553203,Positive_1012
PMC11267879,Positive_1012
PMC8845488,Positive_1012
PMC8514185,Positive_1012
PMC11598409,Positive_1012
PMC7605344,Positive_1012
PMC10071555,Positive_1012
PMC8588886,Positive_1012
PMC11829134,Positive_1012
PMC11679129,Positive_1012
PMC8192262,Positive_1012
PMC10043063,Positive_1012
PMC11404989,Positive_1012
PMC6293604,Positive_1012
PMC11791183,Positive_1012
PMC9859667,Positive_1012
PMC7431866,Positive_1012
PMC10785418,Positive_1012
PMC8665129,Positive_1012
PMC8819200,Positive_1012
PMC9530987,Positive_1012
PMC9560533,Positive_1012
PMC10270711,Positive_1012
PMC11470571,Positive_1012
PMC10476493,Positive_1012
PMC7115906,Positive_1012
PMC11324570,Positive_1012
PMC11700395,Positive_1012
PMC11870305,Positive_1012
PMC9420706,Positive_1012
PMC7723216,Positive_1012
PMC8326176,Positive_1012
PMC10323699,Positive_1012
PMC9210967,Positive_1012
PMC9532264,Positive_1012
PMC11252620,Positive_1012
PMC10951698,Positive_1012
PMC11362185,Positive_1012
PMC8815862,Positive_1012
PMC10360075,Positive_1012
PMC3259434,Positive_1012
PMC3086988,Positive_1012
PMC8966003,Positive_1012
PMC7988437,Positive_1012
PMC11909049,Positive_1012
PMC10293340,Positive_1012
PMC11503583,Positive_1012
PMC10627450,Positive_1012
PMC10128621,Positive_1012
PMC10730242,Positive_1012
PMC7664827,Positive_1012
PMC6433104,Positive_1012
PMC8258057,Positive_1012
PMC11775569,Positive_1012
PMC9883648,Positive_1012
PMC11417445,Positive_1012
PMC9975100,Positive_1012
PMC9872953,Positive_1012
PMC8331277,Positive_1012
PMC11821719,Positive_1012
PMC7831241,Positive_1012
PMC9836197,Positive_1012
PMC11006770,Positive_1012
PMC10140058,Positive_1012
PMC7874964,Positive_1012
PMC10711801,Positive_1012
PMC9015002,Positive_1012
PMC10010318,Positive_1012
PMC3698244,Positive_1012
PMC11584160,Positive_1012
PMC11590401,Positive_1012
PMC8212763,Positive_1012
PMC11246586,Positive_1012
PMC11215191,Positive_1012
PMC7236480,Positive_1012
PMC8596733,Positive_1012
PMC8209373,Positive_1012
PMC11042903,Positive_1012
PMC8753945,Positive_1012
PMC8580864,Positive_1012
PMC9639534,Positive_1012
PMC11556849,Positive_1012
PMC9935764,Positive_1012
PMC11224715,Positive_1012
PMC11294145,Positive_1012
PMC6510616,Positive_1012
PMC9993011,Positive_1012
PMC10052279,Positive_1012
PMC10400152,Positive_1012
PMC10978911,Positive_1012
PMC9149237,Positive_1012
PMC8170065,Positive_1012
PMC11563559,Positive_1012
PMC7064141,Positive_1012
PMC11850780,Positive_1012
PMC10365090,Positive_1012
PMC11417923,Positive_1012
PMC8042299,Positive_1012
PMC6993109,Positive_1012
PMC11133043,Positive_1012
PMC10510804,Positive_1012
PMC11733900,Positive_1012
PMC10256890,Positive_1012
PMC10461732,Positive_1012
PMC8785156,Positive_1012
PMC8591832,Positive_1012
PMC10212001,Positive_1012
PMC10191445,Positive_1012
PMC5768444,Positive_1012
PMC9297869,Positive_1012
PMC10891085,Positive_1012
PMC11612356,Positive_1012
PMC4470375,Positive_1012
PMC9128253,Positive_1012
PMC8336249,Positive_1012
PMC9992284,Positive_1012
PMC11308548,Positive_1012
PMC11605305,Positive_1012
PMC8481113,Positive_1012
PMC9534370,Positive_1012
PMC4786027,Positive_1012
PMC6992687,Positive_1012
PMC11472749,Positive_1012
PMC11293250,Positive_1012
PMC11404758,Positive_1012
PMC7358033,Positive_1012
PMC7799376,Positive_1012
PMC9842515,Positive_1012
PMC8975993,Positive_1012
PMC4751423,Positive_1012
PMC6080076,Positive_1012
PMC7646998,Positive_1012
PMC11543471,Positive_1012
PMC7399060,Positive_1012
PMC7871893,Positive_1012
PMC6128386,Positive_1012
PMC11803684,Positive_1012
PMC9573904,Positive_1012
PMC6150970,Positive_1012
PMC11490577,Positive_1012
PMC4955649,Positive_1012
PMC11460743,Positive_1012
PMC11227463,Positive_1012
PMC6282617,Positive_1012
PMC10073367,Positive_1012
PMC5130110,Positive_1012
PMC11218700,Positive_1012
PMC7280067,Positive_1012
PMC8978589,Positive_1012
PMC11416394,Positive_1012
PMC9163240,Positive_1012
PMC10906512,Positive_1012
PMC10529501,Positive_1012
PMC7798990,Positive_1012
PMC8812126,Positive_1012
PMC9296601,Positive_1012
PMC9490331,Positive_1012
PMC5796779,Positive_1012
PMC10067239,Positive_1012
PMC10071087,Positive_1012
PMC7549647,Positive_1012
PMC8601010,Positive_1012
PMC9200444,Positive_1012
PMC11334056,Positive_1012
PMC11631021,Positive_1012
PMC9046460,Positive_1012
PMC4408786,Positive_1012
PMC10900714,Positive_1012
PMC11099321,Positive_1012
PMC11481599,Positive_1012
PMC6900559,Positive_1012
PMC10132959,Positive_1012
PMC10996401,Positive_1012
PMC7648592,Positive_1012
PMC11476512,Positive_1012
PMC8142481,Positive_1012
PMC7310396,Positive_1012
PMC9461546,Positive_1012
PMC7649211,Positive_1012
PMC11464570,Positive_1012
PMC7885049,Positive_1012
PMC8350610,Positive_1012
PMC8711640,Positive_1012
PMC10348884,Positive_1012
PMC9826045,Positive_1012
PMC7101259,Positive_1012
PMC7711119,Positive_1012
PMC9927558,Positive_1012
PMC3710575,Positive_1012
PMC7561562,Positive_1012
PMC9962729,Positive_1012
PMC9052977,Positive_1012
PMC11449968,Positive_1012
PMC7704682,Positive_1012
PMC10061477,Positive_1012
PMC9391413,Positive_1012
PMC11363525,Positive_1012
PMC11070644,Positive_1012
PMC8821670,Positive_1012
PMC11912617,Positive_1012
PMC11474110,Positive_1012
PMC9977388,Positive_1012
PMC8349178,Positive_1012
PMC7909725,Positive_1012
PMC10374349,Positive_1012
PMC9664923,Positive_1012
PMC11849444,Positive_1012
PMC11569556,Positive_1012
PMC7537153,Positive_1012
PMC9041159,Positive_1012
PMC8722581,Positive_1012
PMC8654111,Positive_1012
PMC10497900,Positive_1012
PMC11462445,Positive_1012
PMC8851712,Positive_1012
PMC11655905,Positive_1012
PMC11235401,Positive_1012
PMC8936051,Positive_1012
PMC6857844,Positive_1012
PMC11605997,Positive_1012
PMC9746351,Positive_1012
PMC10869931,Positive_1012
PMC11430310,Positive_1012
PMC11389371,Positive_1012
PMC11331809,Positive_1012
PMC10268549,Positive_1012
PMC9931490,Positive_1012
PMC10052246,Positive_1012
PMC7821214,Positive_1012
PMC8214948,Positive_1012
PMC11319202,Positive_1012
PMC7771510,Positive_1012
PMC10873872,Positive_1012
PMC10497895,Positive_1012
PMC4879664,Positive_1012
PMC11795679,Positive_1012
PMC8269970,Positive_1012
PMC9505703,Positive_1012
PMC9925947,Positive_1012
PMC8983058,Positive_1012
PMC11654828,Positive_1012
PMC8288051,Positive_1012
PMC10785655,Positive_1012
PMC8757162,Positive_1012
PMC11601025,Positive_1012
